Log file open, 04/12/23 21:20:27
[2023.04.12-16.23.36:917][918]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.23.38:565][984]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.23.38:566][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.23.38:570][984]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.23.38:572][984]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.23.38:615][984]LogViewport: Scene viewport resized to 1056x808, mode Windowed.
[2023.04.12-16.23.43:519][126]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.23.55:538][580]LogShaderCompilers: Display: ================================================
[2023.04.12-16.23.55:538][580]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-16.23.55:538][580]LogShaderCompilers: Display: Total job queries 120, among them cache hits 11 (9.17%)
[2023.04.12-16.23.55:538][580]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 82 distinct outputs (75.23%)
[2023.04.12-16.23.55:538][580]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.22%
[2023.04.12-16.23.55:538][580]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-16.23.55:538][580]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-16.23.55:538][580]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-16.23.55:538][580]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-16.23.55:538][580]LogShaderCompilers: Display: ================================================
[2023.04.12-16.23.55:547][581]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.24.01:780][847]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.01:782][847]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.01:788][847]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.01:788][847]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.01:791][847]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.01:792][847]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.01:796][847]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.01:799][847]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.01:800][847]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.01:805][847]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.01:805][847]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.04:668][946]BlueprintLog: New page: Compile stateBP
[2023.04.12-16.24.04:826][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.04:833][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.04:833][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.04:834][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.04:840][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.04:840][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.04:841][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.04:846][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:270][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:428][946]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.04.12-16.24.05:454][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:460][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:460][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:460][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:462][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:468][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:468][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:469][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:470][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:473][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:474][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:474][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:500][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:507][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:507][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:508][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:509][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:514][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:514][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:515][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:517][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:521][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.05:521][946]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:650][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:656][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:656][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:657][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:657][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:661][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:661][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:663][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:663][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:667][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:668][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:669][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:674][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:674][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:676][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:677][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:681][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:681][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:682][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:683][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:687][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.55:688][225]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.57:459][240]BlueprintLog: New page: Compile stateBP
[2023.04.12-16.24.57:595][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.57:601][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.57:602][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.57:603][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.57:607][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.57:607][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.57:608][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.57:614][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:024][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:253][240]LogUObjectHash: Compacting FUObjectHashTables data took  40.58ms
[2023.04.12-16.24.58:281][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:288][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:288][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:288][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:289][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:295][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:295][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:295][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:296][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:300][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:300][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:301][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:324][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:329][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:329][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:330][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:331][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:335][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:336][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:337][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:338][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:342][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.24.58:342][240]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.25.04:775][528]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.25.04:776][528]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.25.04:781][528]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.25.04:781][528]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.25.04:875][530]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.25.46:990][953]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.25.48:525][  3]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.27.09:166][ 55]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_Jharkhand] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.27.09:341][ 55]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_Jharkhand] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.27.11:456][144]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.12:299][190]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.12:317][191]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.12:334][192]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.12:350][193]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.33:283][374]LogViewport: Scene viewport resized to 1524x848, mode Windowed.
[2023.04.12-16.27.33:417][379]LogViewport: Scene viewport resized to 1517x848, mode Windowed.
[2023.04.12-16.27.33:468][381]LogViewport: Scene viewport resized to 1504x848, mode Windowed.
[2023.04.12-16.27.33:569][386]LogViewport: Scene viewport resized to 1500x848, mode Windowed.
[2023.04.12-16.27.33:604][388]LogViewport: Scene viewport resized to 1489x848, mode Windowed.
[2023.04.12-16.27.33:690][393]LogViewport: Scene viewport resized to 1475x848, mode Windowed.
[2023.04.12-16.27.33:724][395]LogViewport: Scene viewport resized to 1454x848, mode Windowed.
[2023.04.12-16.27.33:878][404]LogViewport: Scene viewport resized to 1436x848, mode Windowed.
[2023.04.12-16.27.33:913][406]LogViewport: Scene viewport resized to 1430x848, mode Windowed.
[2023.04.12-16.27.33:950][408]LogViewport: Scene viewport resized to 1404x848, mode Windowed.
[2023.04.12-16.27.34:007][410]LogViewport: Scene viewport resized to 1335x848, mode Windowed.
[2023.04.12-16.27.34:110][414]LogViewport: Scene viewport resized to 1319x848, mode Windowed.
[2023.04.12-16.27.34:143][416]LogViewport: Scene viewport resized to 1285x848, mode Windowed.
[2023.04.12-16.27.34:193][418]LogViewport: Scene viewport resized to 1212x848, mode Windowed.
[2023.04.12-16.27.34:285][420]LogViewport: Scene viewport resized to 1168x848, mode Windowed.
[2023.04.12-16.27.34:738][447]LogViewport: Scene viewport resized to 1187x848, mode Windowed.
[2023.04.12-16.27.34:807][449]LogViewport: Scene viewport resized to 1198x848, mode Windowed.
[2023.04.12-16.27.34:999][459]LogViewport: Scene viewport resized to 1205x848, mode Windowed.
[2023.04.12-16.27.35:033][461]LogViewport: Scene viewport resized to 1210x848, mode Windowed.
[2023.04.12-16.27.35:217][472]LogViewport: Scene viewport resized to 1245x848, mode Windowed.
[2023.04.12-16.27.35:252][474]LogViewport: Scene viewport resized to 1282x848, mode Windowed.
[2023.04.12-16.27.35:290][476]LogViewport: Scene viewport resized to 1296x848, mode Windowed.
[2023.04.12-16.27.35:548][491]LogViewport: Scene viewport resized to 1317x848, mode Windowed.
[2023.04.12-16.27.45:575][ 45]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:644][ 46]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:660][ 47]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:677][ 48]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:694][ 49]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:716][ 50]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:738][ 51]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:762][ 52]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:786][ 53]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:809][ 54]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
