Log file open, 04/13/23 03:45:56
[2023.04.12-23.04.28:513][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:520][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2616.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:525][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:534][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2618.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:540][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:549][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2620.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:555][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:563][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2622.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:568][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:575][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2624.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:580][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_71.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:587][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2626.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:592][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:599][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2628.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:628][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:638][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2630.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:643][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:653][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2632.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:659][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:667][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2634.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:673][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:682][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2636.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:689][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:696][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2638.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:701][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:707][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2640.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:717][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:727][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2642.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:733][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:740][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_65.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:747][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_68:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_95.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:757][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2644.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:762][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:771][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2646.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:776][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:785][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2648.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:791][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:799][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2650.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:809][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2652.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:814][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_55.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:821][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:870][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2654.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:878][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2656.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:884][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_99.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:890][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:898][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2658.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:906][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2660.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:911][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:917][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:924][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2662.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:933][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2664.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:939][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:946][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:954][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2666.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:963][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2668.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:969][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:976][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.28:984][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2670.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:005][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2672.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:011][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:017][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:025][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2674.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:111][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2676.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:124][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_67:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_438.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:136][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_156.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:143][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:152][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2678.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:158][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:167][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2680.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:173][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:182][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2682.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:187][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:196][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2684.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:202][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:211][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2686.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:217][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_73.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:226][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2688.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:231][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:241][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2690.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:247][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:255][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2692.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:261][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:269][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2694.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:276][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:284][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2696.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:290][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:299][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2698.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:304][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:313][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2700.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:320][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:401][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2702.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:409][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:422][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2704.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:431][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:440][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:449][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_68:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_97.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:458][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2706.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:468][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:477][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2708.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:484][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:493][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2710.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:505][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:508][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2712.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:515][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2714.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:522][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_57.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:529][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:539][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2716.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:547][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2718.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:555][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_101.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:561][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:570][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2720.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:579][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2722.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
