Log file open, 03/27/23 20:55:33
[2023.03.27-15.26.37:798][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.27-15.26.37:798][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.27-15.26.37:798][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.27-15.26.37:798][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.27-15.26.37:798][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.27-15.26.41:338][  0]LogNetVersion: dataVizIV 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 968123048)
[2023.03.27-15.26.48:911][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.03.27-15.26.48:911][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.03.27-15.26.48:911][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.27-15.26.49:496][  0]LogSlate: Border
[2023.03.27-15.26.49:496][  0]LogSlate: BreadcrumbButton
[2023.03.27-15.26.49:496][  0]LogSlate: Brushes.Title
[2023.03.27-15.26.49:496][  0]LogSlate: Default
[2023.03.27-15.26.49:496][  0]LogSlate: Icons.Save
[2023.03.27-15.26.49:496][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.27-15.26.49:496][  0]LogSlate: ListView
[2023.03.27-15.26.49:496][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.27-15.26.49:496][  0]LogSlate: SoftwareCursor_Grab
[2023.03.27-15.26.49:496][  0]LogSlate: TableView.DarkRow
[2023.03.27-15.26.49:496][  0]LogSlate: TableView.Row
[2023.03.27-15.26.49:496][  0]LogSlate: TreeView
[2023.03.27-15.26.56:150][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-L8LSOND9: (Name=LAPTOP-L8LSOND9, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.27-15.26.57:541][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.27-15.26.57:659][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.27-15.26.58:713][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8B1F9BD44A77840D9C07BF822BA583EA | Instance: 8DB92842440EC4546F50CFA0CBEBD413 (LAPTOP-L8LSOND9-2436).
[2023.03.27-15.27.04:429][  0]LogPython: Using Python 3.9.7
[2023.03.27-15.27.06:246][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.27-15.27.06:388][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.27-15.27.06:393][  0]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.03.27-15.27.06:393][  0]LogUdpMessaging: Display: Added local interface '192.168.0.185' to multicast group '230.0.0.1:6666'
[2023.03.27-15.27.07:531][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.27-15.27.07:633][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.27-15.27.07:634][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.27-15.27.13:022][  0]SourceControl: Source control is disabled
[2023.03.27-15.27.13:073][  0]SourceControl: Source control is disabled
[2023.03.27-15.27.13:369][  0]LogUProjectInfo: Found projects:
[2023.03.27-15.27.13:511][  0]SourceControl: Source control is disabled
[2023.03.27-15.27.15:244][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.27-15.27.16:068][  0]LogCollectionManager: Loaded 0 collections in 0.000987 seconds
[2023.03.27-15.27.16:070][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Saved/Collections/' took 0.00s
[2023.03.27-15.27.16:072][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/Developers/adars/Collections/' took 0.00s
[2023.03.27-15.27.16:075][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/Collections/' took 0.00s
[2023.03.27-15.27.19:941][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.47s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2066ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.03.27-15.27.20:000][  0]LogEngine: Initializing Engine...
[2023.03.27-15.27.20:375][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.27-15.27.20:414][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.021 s
[2023.03.27-15.27.20:444][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 497EE3802BDFF6D35FE7533A99FF7783E9D2E86D), compiling. Is special engine material.
[2023.03.27-15.27.20:514][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9FD5BF698C81CABF2A749C8068CF2D127C854BD3), compiling. Is special engine material.
[2023.03.27-15.27.20:526][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5DF143B4E0715D487289E19F9DD1E039E775BA99), compiling. Is special engine material.
[2023.03.27-15.27.20:612][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 5D29219998D6B46083776A1BA02A5CB1244AA554), compiling. Is special engine material.
[2023.03.27-15.27.20:617][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CEE2CC5DB56395FCAA672E46406C0B760E001769), compiling. Is special engine material.
[2023.03.27-15.27.20:622][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 2931016A91B5334CD8B3E7106610A82171188A57), compiling. Is special engine material.
[2023.03.27-15.27.21:453][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.27-15.27.22:053][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-15.27.22:719][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.27-15.27.22:963][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.27-15.27.22:998][  0]LogInit: Texture streaming: Enabled
[2023.03.27-15.27.23:200][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.27-15.27.23:332][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.27-15.27.23:417][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.27-15.27.23:443][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.27-15.27.23:446][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.27-15.27.23:467][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.27-15.27.23:467][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.27-15.27.23:467][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.27-15.27.23:467][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.27-15.27.23:467][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.27-15.27.23:468][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.27-15.27.23:468][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-15.27.23:468][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-15.27.23:468][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-15.27.23:468][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-15.27.23:468][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-15.27.23:468][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-15.27.23:468][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-15.27.23:468][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-15.27.23:510][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-15.27.23:510][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-15.27.23:542][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-15.27.23:627][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-15.27.24:189][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Infinity SPIN 100)
[2023.03.27-15.27.24:244][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-15.27.24:294][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-15.27.24:302][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-15.27.24:346][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.27-15.27.24:346][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.27-15.27.24:347][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.27-15.27.24:348][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.27-15.27.24:348][  0]LogInit: FAudioDevice initialized.
[2023.03.27-15.27.24:369][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.27-15.27.24:406][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.27-15.27.24:500][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.27-15.27.24:530][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.27-15.27.24:530][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.27-15.27.24:532][  0]LogLiveCoding: Display: First instance in process group "UE_dataVizIV_0x29d20fb0", spawning console
[2023.03.27-15.27.24:747][  0]LogLiveCoding: Display: Waiting for server
[2023.03.27-15.27.26:287][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.27-15.27.26:503][  0]LogInit: Transaction tracking system initialized
[2023.03.27-15.27.26:897][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/UE_Proj/dataVizIV/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.27-15.27.26:897][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.27-15.27.26:901][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003101 seconds (Found 120 uncontrolled assets)
[2023.03.27-15.27.27:384][  0]BlueprintLog: New page: Editor Load
[2023.03.27-15.27.29:181][  0]LocalizationService: Localization service is disabled
[2023.03.27-15.27.29:636][  0]TimingProfiler: Initialize
[2023.03.27-15.27.29:638][  0]TimingProfiler: OnSessionChanged
[2023.03.27-15.27.29:638][  0]LoadingProfiler: Initialize
[2023.03.27-15.27.29:638][  0]LoadingProfiler: OnSessionChanged
[2023.03.27-15.27.29:679][  0]NetworkingProfiler: Initialize
[2023.03.27-15.27.29:716][  0]NetworkingProfiler: OnSessionChanged
[2023.03.27-15.27.29:716][  0]MemoryProfiler: Initialize
[2023.03.27-15.27.29:716][  0]MemoryProfiler: OnSessionChanged
[2023.03.27-15.27.33:161][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/' took 0.00s
[2023.03.27-15.27.36:390][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.27-15.27.40:128][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.03.27-15.27.40:315][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.27-15.27.40:559][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.27-15.27.40:738][  0]SourceControl: Source control is disabled
[2023.03.27-15.27.40:756][  0]LogUnrealEdMisc: Loading editor; pre map load, took 153.030
[2023.03.27-15.27.40:802][  0]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/SimBlank/Levels/SimBlank.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.27-15.27.40:873][  0]LightingResults: New page: Lighting Build
[2023.03.27-15.27.41:025][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.27-15.27.41:296][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-15.27.41:463][  0]MapCheck: New page: Map Check
[2023.03.27-15.27.41:463][  0]LightingResults: New page: Lighting Build
[2023.03.27-15.27.41:923][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-15.27.42:251][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.27-15.27.43:482][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.27-15.27.43:495][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-15.27.43:495][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.27-15.27.44:018][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-15.27.44:052][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.27-15.27.44:124][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-15.27.44:225][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 100.065ms to complete.
[2023.03.27-15.27.44:227][  0]LogFileHelpers: Loading map 'SimBlank' took 3.469
[2023.03.27-15.27.45:230][  0]LogUnrealEdMisc: Total Editor Startup Time, took 157.509
[2023.03.27-15.27.45:230][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-15.27.45:230][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-15.27.45:230][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.27-15.27.45:230][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.27-15.27.45:230][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.03.27-15.27.45:245][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-15.27.45:245][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-15.27.45:245][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-15.27.45:245][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-15.27.45:245][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-15.27.45:823][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-15.27.45:823][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-15.27.46:055][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-15.27.46:088][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-15.27.46:094][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-15.27.46:101][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-15.27.47:252][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.27-15.27.47:293][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.27-15.27.47:306][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.27-15.27.47:322][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.27-15.27.47:411][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.27-15.27.47:425][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.27-15.27.47:439][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.27-15.27.47:464][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.27-15.27.47:485][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.27-15.27.47:500][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.27-15.27.49:821][  0]LogSlate: Took 0.033327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-15.27.49:895][  0]LogSlate: Took 0.011135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.27-15.27.50:187][  0]LogSlate: Took 0.026447 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.27-15.27.50:229][  0]LogSlate: Took 0.040646 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.27-15.27.50:272][  0]LogViewport: Scene viewport resized to 1910x848, mode Windowed.
[2023.03.27-15.27.51:014][  0]LogSlate: Took 0.050640 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.27-15.27.52:977][  0]LogStall: Startup...
[2023.03.27-15.27.52:979][  0]LogStall: Startup complete.
[2023.03.27-15.27.53:069][  0]LogLoad: (Engine Initialization) Total time: 165.34 seconds
[2023.03.27-15.27.53:069][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.27-15.27.55:497][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.27-15.28.00:577][  3]LogAssetRegistry: Asset discovery search completed in 97.6397 seconds
[2023.03.27-15.28.00:850][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.024422 seconds (updated 0 objects)
[2023.03.27-15.28.01:390][  4]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.27-15.28.01:404][  4]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 34.671501 milleseconds to execute
[2023.03.27-15.28.01:532][  5]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-15.28.20:648][185]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-15.28.20:694][185]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-15.28.23:692][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
