Log file open, 03/27/23 02:28:37
[2023.03.26-21.00.43:128][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE1AE3ACAF198054A8E944D4D23AF3B7203694A6), compiling. Is special engine material.
[2023.03.26-21.00.44:921][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 36135B534EAC67C4C1CD93EAB5836D48E2D3394C), compiling. 
[2023.03.26-21.00.45:045][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5DDA3E88B786D99F9EED1F6F4C7FF4C625A1DA32), compiling. 
[2023.03.26-21.00.45:308][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.322 seconds, threshold is 0.300 s), will parallelize next time.
[2023.03.26-21.02.19:007][  0]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.279 and deleted 0 files with total size 0 MiB. Scanned 25666 files in 25120 folders with total size 3089 MiB.
[2023.03.26-21.03.02:914][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B4D0730FF37CD65F4F6D1DD1FEA25F9D23BF8CD0), compiling. 
[2023.03.26-21.03.03:286][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-L8LSOND9: (Name=LAPTOP-L8LSOND9, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.26-21.03.06:386][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.26-21.03.06:386][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.26-21.03.06:386][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.26-21.03.06:386][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.26-21.03.06:386][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.26-21.03.11:120][  0]LogNetVersion: dataVizIV 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 968123048)
[2023.03.26-21.03.19:667][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.26-21.03.19:667][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.26-21.03.19:668][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.26-21.03.20:470][  0]LogSlate: Border
[2023.03.26-21.03.20:470][  0]LogSlate: BreadcrumbButton
[2023.03.26-21.03.20:471][  0]LogSlate: Brushes.Title
[2023.03.26-21.03.20:471][  0]LogSlate: Default
[2023.03.26-21.03.20:471][  0]LogSlate: Icons.Save
[2023.03.26-21.03.20:471][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.26-21.03.20:471][  0]LogSlate: ListView
[2023.03.26-21.03.20:471][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.26-21.03.20:471][  0]LogSlate: SoftwareCursor_Grab
[2023.03.26-21.03.20:471][  0]LogSlate: TableView.DarkRow
[2023.03.26-21.03.20:471][  0]LogSlate: TableView.Row
[2023.03.26-21.03.20:471][  0]LogSlate: TreeView
[2023.03.26-21.03.29:814][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.26-21.03.30:067][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.26-21.03.30:108][  0]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.03.26-21.03.30:108][  0]LogUdpMessaging: Display: Added local interface '192.168.0.185' to multicast group '230.0.0.1:6666'
[2023.03.26-21.03.33:957][  0]LogPython: Using Python 3.9.7
[2023.03.26-21.03.37:837][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 27B779A44259051DA4CCEAB50A469CA1 | Instance: 5D85A8724DEAF010AF2C76980BD83DD3 (LAPTOP-L8LSOND9-6488).
[2023.03.26-21.03.40:666][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.26-21.03.40:764][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.26-21.03.43:221][  0]SourceControl: Source control is disabled
[2023.03.26-21.03.43:366][  0]SourceControl: Source control is disabled
[2023.03.26-21.03.43:487][  0]SourceControl: Source control is disabled
[2023.03.26-21.03.43:515][  0]LogUProjectInfo: Found projects:
[2023.03.26-21.03.46:469][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.26-21.03.52:194][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.26-21.03.52:519][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.26-21.03.52:519][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.26-21.03.53:919][  0]LogCollectionManager: Loaded 0 collections in 0.001857 seconds
[2023.03.26-21.03.53:968][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Saved/Collections/' took 0.03s
[2023.03.26-21.03.53:970][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/Developers/adars/Collections/' took 0.00s
[2023.03.26-21.03.53:973][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/Collections/' took 0.00s
[2023.03.26-21.03.59:996][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.94s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2266ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.03.26-21.04.00:100][  0]LogEngine: Initializing Engine...
[2023.03.26-21.04.00:556][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.26-21.04.00:642][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.03.26-21.04.00:664][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5D2C8908E74C954FB1226730803268B5D287E6C9), compiling. Is special engine material.
[2023.03.26-21.04.00:678][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 141487852CB2D631C9D061275AD672C56F3D7FE3), compiling. Is special engine material.
[2023.03.26-21.04.00:694][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 935EC18F434AE0CFB3426B3F6843A340D7FAD1E2), compiling. Is special engine material.
[2023.03.26-21.04.00:887][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: F730441D230253842ECA5BD48468DD6841D1AAD9), compiling. Is special engine material.
[2023.03.26-21.04.00:892][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C285582F8FCE6DADCFE9B418ADD195F87476331), compiling. Is special engine material.
[2023.03.26-21.04.00:898][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3EA93CCDC7B16BDB40A3BB037C22AADB75740C15), compiling. Is special engine material.
[2023.03.26-21.04.01:724][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.26-21.04.02:261][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-21.04.02:956][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.26-21.04.03:174][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.26-21.04.03:174][  0]LogInit: Texture streaming: Enabled
[2023.03.26-21.04.03:511][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.26-21.04.03:639][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.26-21.04.03:763][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.26-21.04.03:775][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.26-21.04.03:778][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.26-21.04.03:803][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.26-21.04.03:803][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.26-21.04.03:803][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.26-21.04.03:803][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.26-21.04.03:816][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.26-21.04.03:816][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.26-21.04.03:889][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-21.04.03:890][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-21.04.03:890][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-21.04.03:890][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-21.04.03:890][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-21.04.03:890][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-21.04.03:890][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-21.04.03:890][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-21.04.03:953][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-21.04.03:953][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-21.04.03:953][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-21.04.04:028][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-21.04.04:337][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Infinity SPIN 100)
[2023.03.26-21.04.04:378][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-21.04.04:461][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-21.04.04:461][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-21.04.04:488][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.26-21.04.04:488][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.26-21.04.04:489][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.26-21.04.04:489][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.26-21.04.04:489][  0]LogInit: FAudioDevice initialized.
[2023.03.26-21.04.04:500][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.26-21.04.04:517][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.26-21.04.04:736][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.26-21.04.04:774][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.26-21.04.04:774][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.26-21.04.04:776][  0]LogLiveCoding: Display: First instance in process group "UE_dataVizIV_0x29d20fb0", spawning console
[2023.03.26-21.04.04:905][  0]LogLiveCoding: Display: Waiting for server
[2023.03.26-21.04.09:118][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.26-21.04.09:387][  0]LogInit: Transaction tracking system initialized
[2023.03.26-21.04.09:645][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.26-21.04.09:648][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002834 seconds (Found 115 uncontrolled assets)
[2023.03.26-21.04.10:289][  0]BlueprintLog: New page: Editor Load
[2023.03.26-21.04.12:127][  0]LocalizationService: Localization service is disabled
[2023.03.26-21.04.12:578][  0]TimingProfiler: Initialize
[2023.03.26-21.04.12:579][  0]TimingProfiler: OnSessionChanged
[2023.03.26-21.04.12:600][  0]LoadingProfiler: Initialize
[2023.03.26-21.04.12:601][  0]LoadingProfiler: OnSessionChanged
[2023.03.26-21.04.12:620][  0]NetworkingProfiler: Initialize
[2023.03.26-21.04.12:715][  0]NetworkingProfiler: OnSessionChanged
[2023.03.26-21.04.12:716][  0]MemoryProfiler: Initialize
[2023.03.26-21.04.12:727][  0]MemoryProfiler: OnSessionChanged
[2023.03.26-21.04.16:357][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/' took 0.00s
[2023.03.26-21.04.21:744][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.26-21.04.22:666][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.26-21.04.28:678][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.26-21.04.29:028][  0]SourceControl: Source control is disabled
[2023.03.26-21.04.29:043][  0]LogUnrealEdMisc: Loading editor; pre map load, took 420.682
[2023.03.26-21.04.29:090][  0]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/SimBlank/Levels/SimBlank.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.26-21.04.29:134][  0]LightingResults: New page: Lighting Build
[2023.03.26-21.04.29:260][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.26-21.04.29:260][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-21.04.29:260][  0]MapCheck: New page: Map Check
[2023.03.26-21.04.29:260][  0]LightingResults: New page: Lighting Build
[2023.03.26-21.04.29:345][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-21.04.29:464][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.26-21.04.30:773][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.26-21.04.30:790][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-21.04.30:790][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.26-21.04.31:884][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.26-21.04.32:166][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.26-21.04.32:189][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-21.04.32:254][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 58.278ms to complete.
[2023.03.26-21.04.32:272][  0]LogFileHelpers: Loading map 'SimBlank' took 3.182
[2023.03.26-21.04.32:643][  0]LogUnrealEdMisc: Total Editor Startup Time, took 424.290
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Total job queries 788, among them cache hits 0 (0.00%)
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Tracking 788 distinct input hashes that result in 544 distinct outputs (69.04%)
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: RAM used: 4.51 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 1.10%
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Shaders Compiled: 788
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Jobs assigned 788, completed 788 (100.00%)
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 67.91 s, longest 136.19 s
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Job execution time: average 15.02 s, max 38.93 s
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 82.93 s, max 137.41
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 139.75 s
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Jobs were issued in 100 batches (only local compilation was used), average 7.88 jobs/batch
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Average processing rate: 5.64 jobs/sec
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Total thread time: 961.05 s
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Total thread preprocess time: 53.12 s
[2023.03.26-21.04.32:643][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.53%
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display: Effective parallelization: 6.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 2.35 sec, max 2.35 sec, min 2.35 sec)
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 2.30 sec, max 2.30 sec, min 2.30 sec)
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 2.21 sec, max 4.59 sec, min 0.99 sec)
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    4 times, average 2.10 sec, max 2.57 sec, min 1.82 sec)
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly (compiled    4 times, average 1.85 sec, max 2.59 sec, min 1.49 sec)
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 15.33% of total time (compiled  120 times, average 1.23 sec, max 1.79 sec, min 0.94 sec)
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 12.89% of total time (compiled   56 times, average 2.21 sec, max 4.59 sec, min 0.99 sec)
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 7.46% of total time (compiled   56 times, average 1.28 sec, max 3.90 sec, min 0.46 sec)
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.23% of total time (compiled   27 times, average 1.51 sec, max 4.57 sec, min 1.05 sec)
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.22% of total time (compiled   27 times, average 1.50 sec, max 2.82 sec, min 0.90 sec)
[2023.03.26-21.04.32:653][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-21.04.33:801][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.26-21.04.34:495][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-21.04.34:625][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-21.04.34:630][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-21.04.34:637][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-21.04.36:811][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.26-21.04.36:850][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.26-21.04.36:887][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.26-21.04.36:922][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.26-21.04.37:009][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.26-21.04.37:041][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.26-21.04.37:055][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.26-21.04.37:079][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.26-21.04.37:101][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.26-21.04.37:116][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.26-21.04.39:376][  0]LogSlate: Took 0.027591 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-21.04.39:760][  0]LogSlate: Took 0.029355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.26-21.04.39:926][  0]LogSlate: Took 0.017231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.26-21.04.40:000][  0]LogSlate: Took 0.019876 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.26-21.04.40:213][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.03.26-21.04.43:249][  0]LogSlate: Took 0.068316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-21.04.48:542][  0]LogStall: Startup...
[2023.03.26-21.04.48:545][  0]LogStall: Startup complete.
[2023.03.26-21.04.49:294][  0]LogLoad: (Engine Initialization) Total time: 440.93 seconds
[2023.03.26-21.04.49:294][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.26-21.04.50:938][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.26-21.05.00:354][  4]LogAssetRegistry: Asset discovery search completed in 306.8484 seconds
[2023.03.26-21.05.00:621][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.020373 seconds (updated 0 objects)
[2023.03.26-21.05.01:037][  7]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 20.135000 milleseconds to execute
[2023.03.26-21.05.01:158][  7]LogSlate: Took 0.083104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: ================================================
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Total job queries 853, among them cache hits 2 (0.23%)
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Tracking 851 distinct input hashes that result in 599 distinct outputs (70.39%)
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: RAM used: 5.17 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 1.26%
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Shaders Compiled: 851
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Jobs assigned 851, completed 851 (100.00%)
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Average time worker was idle: 15.06 s
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Time job spent in pending queue: average 62.98 s, longest 136.19 s
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Job execution time: average 14.83 s, max 38.93 s
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Job life time (pending + execution): average 77.82 s, max 137.41
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 162.70 s
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Jobs were issued in 126 batches (only local compilation was used), average 6.75 jobs/batch
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Average processing rate: 5.23 jobs/sec
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Total thread time: 1089.07 s
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Total thread preprocess time: 59.15 s
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Effective parallelization: 6.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.26-21.12.09:291][ 91]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-21.12.09:292][ 91]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.69 sec, max 3.69 sec, min 3.69 sec)
[2023.03.26-21.12.09:292][ 91]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.41 sec, max 3.41 sec, min 3.41 sec)
[2023.03.26-21.12.09:292][ 91]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.25 sec, max 3.25 sec, min 3.25 sec)
[2023.03.26-21.12.09:292][ 91]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.85 sec, max 2.85 sec, min 2.85 sec)
[2023.03.26-21.12.09:292][ 91]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.84 sec, max 2.84 sec, min 2.84 sec)
[2023.03.26-21.12.09:292][ 91]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-21.12.09:292][ 91]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 13.53% of total time (compiled  120 times, average 1.23 sec, max 1.79 sec, min 0.94 sec)
[2023.03.26-21.12.09:292][ 91]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 11.37% of total time (compiled   56 times, average 2.21 sec, max 4.59 sec, min 0.99 sec)
[2023.03.26-21.12.09:292][ 91]LogShaderCompilers: Display:                                               FHWRasterizePS - 6.58% of total time (compiled   56 times, average 1.28 sec, max 3.90 sec, min 0.46 sec)
