Log file open, 04/13/23 09:54:59
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.04.13-04.25.14:321][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.04.13-04.25.14:321][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2023.04.13-04.25.14:321][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.04.13-04.25.14:321][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.04.13-04.25.14:321][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.04.13-04.25.14:321][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.04.13-04.25.14:321][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.13-04.25.14:333][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.13-04.25.14:333][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.13-04.25.14:333][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.13-04.25.14:333][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.13-04.25.14:334][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE_Proj/dataVizIV/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.13-04.25.14:414][  0]LogInit: Computer: LAPTOP-L8LSOND9
[2023.04.13-04.25.14:414][  0]LogInit: User: adars
[2023.04.13-04.25.14:414][  0]LogInit: CPU Page size=4096, Cores=6
[2023.04.13-04.25.14:414][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.13-04.25.14:414][  0]LogMemory: Memory total: Physical=7.4GB (8GB approx)
[2023.04.13-04.25.14:414][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.13-04.25.14:414][  0]LogMemory: Process Physical Memory: 319.68 MB used, 355.59 MB peak
[2023.04.13-04.25.14:414][  0]LogMemory: Process Virtual Memory: 301.16 MB used, 301.16 MB peak
[2023.04.13-04.25.14:414][  0]LogMemory: Physical Memory: 3950.98 MB used,  3590.09 MB free, 7541.06 MB total
[2023.04.13-04.25.14:414][  0]LogMemory: Virtual Memory: 8271.91 MB used,  15241.89 MB free, 23513.80 MB total
[2023.04.13-04.25.14:414][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.13-04.25.14:422][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.13-04.25.15:127][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.13-04.25.15:297][  0]LogInit: Using OS detected language (en-US).
[2023.04.13-04.25.15:297][  0]LogInit: Using OS detected locale (en-IN).
[2023.04.13-04.25.16:308][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.13-04.25.18:474][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.13-04.25.18:709][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.13-04.25.18:709][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2023.04.13-04.25.18:709][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.13-04.25.18:709][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2023.04.13-04.25.18:709][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.13-04.25.20:013][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.13-04.25.20:013][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.13-04.25.28:027][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.13-04.25.28:028][  0]LogWindows: Attached monitors:
[2023.04.13-04.25.28:028][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.13-04.25.28:028][  0]LogWindows: Found 1 attached monitors.
[2023.04.13-04.25.28:028][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.13-04.25.28:069][  0]LogRHI: RHI Adapter Info:
[2023.04.13-04.25.28:077][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.04.13-04.25.28:077][  0]LogRHI:   Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
[2023.04.13-04.25.28:077][  0]LogRHI:      Driver Date: 2-24-2023
[2023.04.13-04.25.28:109][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.04.13-04.25.28:200][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.13-04.25.28:265][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.13-04.25.28:291][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.13-04.25.29:356][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.13-04.25.29:533][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.13-04.25.29:534][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.13-04.25.29:535][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.13-04.25.29:558][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.13-04.25.29:558][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.13-04.25.29:631][  0]LogRHI: Texture pool is 2115 MB (70% of 3021 MB)
[2023.04.13-04.25.29:631][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.13-04.25.29:631][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.13-04.25.31:426][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_0.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_0.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -platform=all'
[2023.04.13-04.25.31:450][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_0.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_0.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -platform=all" ]
[2023.04.13-04.25.31:660][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.13-04.25.31:660][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.13-04.25.31:660][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.13-04.25.31:660][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.13-04.25.31:660][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.13-04.25.31:808][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.13-04.25.31:808][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.13-04.25.31:851][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.13-04.25.31:883][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.13-04.25.31:918][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.13-04.25.31:942][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.13-04.25.32:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.13-04.25.32:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.13-04.25.32:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.13-04.25.32:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.13-04.25.32:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.13-04.25.32:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.13-04.25.32:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.13-04.25.32:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.13-04.25.32:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.13-04.25.32:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.13-04.25.32:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.13-04.25.32:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.13-04.25.32:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.13-04.25.32:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.13-04.25.33:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.13-04.25.33:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.13-04.25.33:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.13-04.25.33:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.13-04.25.33:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.13-04.25.33:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.13-04.25.33:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.13-04.25.33:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.13-04.25.33:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.13-04.25.33:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.13-04.25.33:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.13-04.25.33:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.13-04.25.33:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.13-04.25.33:651][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.13-04.25.33:652][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.13-04.25.33:719][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.13-04.25.33:719][  0]LogTargetPlatformManager:   ADPCM
[2023.04.13-04.25.33:719][  0]LogTargetPlatformManager:   PCM
[2023.04.13-04.25.33:726][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.13-04.25.33:726][  0]LogTargetPlatformManager:   BINKA
[2023.04.13-04.25.33:868][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.13-04.25.33:868][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.13-04.25.33:868][  0]LogTargetPlatformManager:   OGG
[2023.04.13-04.25.33:888][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.13-04.25.33:888][  0]LogTargetPlatformManager:   OPUS
[2023.04.13-04.25.35:766][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.13-04.25.35:890][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.13-04.25.36:158][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.13-04.25.36:158][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.13-04.25.36:158][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.13-04.25.36:158][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.13-04.25.36:158][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.13-04.25.36:158][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.13-04.25.36:158][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.13-04.25.36:158][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.13-04.25.36:446][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UE_Proj/dataVizIV/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.13-04.25.36:446][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.13-04.25.36:446][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UE_Proj/dataVizIV/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.13-04.25.36:446][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.13-04.25.36:764][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.13-04.25.36:808][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.13-04.25.36:808][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.13-04.25.36:820][  0]LogDerivedDataCache: Speed tests for C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.13-04.25.36:820][  0]LogDerivedDataCache: Display: Performance to C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=242.40MBs, RandomWriteSpeed=183.69MBs. Assigned SpeedClass 'Local'
[2023.04.13-04.25.36:821][  0]LogDerivedDataCache: Using Local data cache path C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.13-04.25.36:821][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.13-04.25.36:821][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.13-04.25.36:882][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.13-04.25.36:883][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.13-04.25.37:188][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (D:/UE_Proj/dataVizIV/Intermediate/Shaders/WorkingDirectory/5632/).
[2023.04.13-04.25.37:188][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/adars/AppData/Local/Temp/UnrealShaderWorkingDir/CDF5556943958555773FDC83D86CF66C/'.
[2023.04.13-04.25.37:211][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.13-04.25.37:211][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.13-04.25.53:338][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.13-04.25.59:704][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.13-04.25.59:714][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: ---
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: ---
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.13-04.26.00:901][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.13-04.26.10:903][  0]LogSlate: Using FreeType 2.10.0
[2023.04.13-04.26.10:929][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.13-04.26.11:436][  0]LogAssetRegistry: FAssetRegistry took 0.0166 seconds to start up
[2023.04.13-04.26.11:665][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.13-04.26.19:622][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
