Log file open, 04/04/23 20:07:00
[2023.04.04-18.36.24:141][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:168][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureCoordinate'MaterialGraphNode_28.MaterialExpressionTextureCoordinate_1')'
[2023.04.04-18.36.24:188][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionTextureBase:Texture: unresolved reference to 'Texture2D'/Game/materials/island_landscape_material/snow/Snow.Snow''
[2023.04.04-18.36.24:188][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:189][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:191][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:191][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionDivide'MaterialGraphNode_25.MaterialExpressionDivide_1',InputName="Float3"))'
[2023.04.04-18.36.24:191][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:217][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionWorldPosition'MaterialGraphNode_26.MaterialExpressionWorldPosition_1')'
[2023.04.04-18.36.24:217][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitchParameter'MaterialGraphNode_109.MaterialExpressionStaticSwitchParameter_8')'
[2023.04.04-18.36.24:217][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:218][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:229][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:230][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:284][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:285][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:286][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:295][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureCoordinate'MaterialGraphNode_72.MaterialExpressionTextureCoordinate_2')'
[2023.04.04-18.36.24:308][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionTextureBase:Texture: unresolved reference to 'Texture2D'/Game/materials/island_landscape_material/sand/Sand_1_Diffuse.Sand_1_Diffuse''
[2023.04.04-18.36.24:308][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:384][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureSample'MaterialGraphNode_32.MaterialExpressionTextureSample_2',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.04.04-18.36.24:384][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitchParameter'MaterialGraphNode_101.MaterialExpressionStaticSwitchParameter_4')'
[2023.04.04-18.36.24:384][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:385][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureCoordinate'MaterialGraphNode_72.MaterialExpressionTextureCoordinate_2')'
[2023.04.04-18.36.24:406][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionTextureBase:Texture: unresolved reference to 'Texture2D'/Game/materials/island_landscape_material/sand/Sand_1_Normal.Sand_1_Normal''
[2023.04.04-18.36.24:406][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:408][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:422][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionWorldPosition'MaterialGraphNode_35.MaterialExpressionWorldPosition_2')'
[2023.04.04-18.36.24:422][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitchParameter'MaterialGraphNode_113.MaterialExpressionStaticSwitchParameter_10')'
[2023.04.04-18.36.24:423][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:424][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:425][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionDivide'MaterialGraphNode_36.MaterialExpressionDivide_2',InputName="Float3"))'
[2023.04.04-18.36.24:425][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:425][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:426][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:447][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_42.MaterialExpressionScalarParameter_12')'
[2023.04.04-18.36.24:447][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:448][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:448][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'MaterialGraphNode_54.MaterialExpressionMultiply_4',InputName="A"))'
[2023.04.04-18.36.24:448][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'MaterialGraphNode_33.MaterialExpressionMultiply_2',InputName="B"))'
[2023.04.04-18.36.24:448][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_45.MaterialExpressionScalarParameter_13',InputName="Transistion Phase"))'
[2023.04.04-18.36.24:475][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitch'MaterialGraphNode_51.MaterialExpressionStaticSwitch_0',InputName="Height Texture"))'
[2023.04.04-18.36.24:475][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitchParameter'MaterialGraphNode_105.MaterialExpressionStaticSwitchParameter_6',InputName="Contrast"))'
[2023.04.04-18.36.24:475][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:489][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'MaterialGraphNode_76.MaterialExpressionMaterialFunctionCall_18',InputName="A"))'
[2023.04.04-18.36.24:489][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureSample'MaterialGraphNode_34.MaterialExpressionTextureSample_3',InputName="B",Mask=1,MaskR=1,MaskG=1,MaskB=1))'
[2023.04.04-18.36.24:490][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_45.MaterialExpressionScalarParameter_13',InputName="Transistion Phase"))'
[2023.04.04-18.36.24:490][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitch'MaterialGraphNode_51.MaterialExpressionStaticSwitch_0',InputName="Height Texture"))'
[2023.04.04-18.36.24:490][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitchParameter'MaterialGraphNode_105.MaterialExpressionStaticSwitchParameter_6',InputName="Contrast"))'
[2023.04.04-18.36.24:490][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:523][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:524][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:524][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'MaterialGraphNode_50.MaterialExpressionMaterialFunctionCall_13')'
[2023.04.04-18.36.24:525][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_48.MaterialExpressionScalarParameter_15')'
[2023.04.04-18.36.24:525][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:551][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:552][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:786][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'MaterialGraphNode_65.MaterialExpressionMaterialFunctionCall_16',InputName="In"))'
[2023.04.04-18.36.24:786][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_49.MaterialExpressionScalarParameter_16',InputName="Contrast"))'
[2023.04.04-18.36.24:786][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:800][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionOneMinus'MaterialGraphNode_53.MaterialExpressionOneMinus_0')'
[2023.04.04-18.36.24:800][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionNoise'MaterialGraphNode_41.MaterialExpressionNoise_0')'
[2023.04.04-18.36.24:800][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticBoolParameter'MaterialGraphNode_52.MaterialExpressionStaticBoolParameter_0')'
[2023.04.04-18.36.24:800][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:801][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:826][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionNoise'MaterialGraphNode_41.MaterialExpressionNoise_0')'
[2023.04.04-18.36.24:826][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:873][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitchParameter'MaterialGraphNode_98.MaterialExpressionStaticSwitchParameter_1')'
[2023.04.04-18.36.24:873][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'MaterialGraphNode_47.MaterialExpressionMultiply_3')'
[2023.04.04-18.36.24:873][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:874][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:875][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:875][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureSample'MaterialGraphNode_32.MaterialExpressionTextureSample_2',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.04.04-18.36.24:875][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitchParameter'MaterialGraphNode_100.MaterialExpressionStaticSwitchParameter_3')'
[2023.04.04-18.36.24:875][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:877][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:878][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:922][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'MaterialGraphNode_65.MaterialExpressionMaterialFunctionCall_16',InputName="In"))'
[2023.04.04-18.36.24:922][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_61.MaterialExpressionScalarParameter_17',InputName="Contrast"))'
[2023.04.04-18.36.24:922][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:923][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:940][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:947][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'MaterialGraphNode_60.MaterialExpressionMaterialFunctionCall_14')'
[2023.04.04-18.36.24:962][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_62.MaterialExpressionScalarParameter_18')'
[2023.04.04-18.36.24:962][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.24:977][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionMaterialFunctionCall:MaterialFunction: unresolved reference to 'MaterialFunction'/Game/materials/island_landscape_material/grass_function.grass_function''
[2023.04.04-18.36.25:002][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:110][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'MaterialGraphNode_64.MaterialExpressionMaterialFunctionCall_15',InputName="Material"))'
[2023.04.04-18.36.25:110][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:150][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'MaterialGraphNode_71.MaterialExpressionMultiply_8')'
[2023.04.04-18.36.25:150][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitchParameter'MaterialGraphNode_99.MaterialExpressionStaticSwitchParameter_2')'
[2023.04.04-18.36.25:150][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:190][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:252][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureSample'MaterialGraphNode_12.MaterialExpressionTextureSample_0',InputName="In",Mask=1,MaskR=1,MaskG=1,MaskB=1))'
[2023.04.04-18.36.25:252][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_69.MaterialExpressionScalarParameter_19',InputName="Contrast"))'
[2023.04.04-18.36.25:252][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:254][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:266][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:274][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'MaterialGraphNode_68.MaterialExpressionMaterialFunctionCall_17')'
[2023.04.04-18.36.25:274][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_70.MaterialExpressionScalarParameter_20')'
[2023.04.04-18.36.25:274][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:283][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:284][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:286][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionWorldPosition'MaterialGraphNode_73.MaterialExpressionWorldPosition_3')'
[2023.04.04-18.36.25:286][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_75.MaterialExpressionScalarParameter_21')'
[2023.04.04-18.36.25:286][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:287][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:388][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'MaterialGraphNode_64.MaterialExpressionMaterialFunctionCall_15',InputName="Material"))'
[2023.04.04-18.36.25:388][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:388][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureSample'MaterialGraphNode_78.MaterialExpressionTextureSample_4',InputName="A",Mask=1,MaskR=1,MaskG=1,MaskB=1))'
[2023.04.04-18.36.25:388][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'MaterialGraphNode_76.MaterialExpressionMaterialFunctionCall_18',InputName="B"))'
[2023.04.04-18.36.25:389][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_29.MaterialExpressionScalarParameter_6',InputName="Transistion Phase"))'
[2023.04.04-18.36.25:389][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'MaterialGraphNode_15.MaterialExpressionMultiply_0',InputName="Height Texture"))'
[2023.04.04-18.36.25:389][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitchParameter'MaterialGraphNode_115.MaterialExpressionStaticSwitchParameter_11',InputName="Contrast"))'
[2023.04.04-18.36.25:389][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.25:390][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureCoordinate'MaterialGraphNode_11.MaterialExpressionTextureCoordinate_0')'
[2023.04.04-18.36.26:445][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:447][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionVertexNormalWS'MaterialGraphNode_80.MaterialExpressionVertexNormalWS_1',InputName="Float3"))'
[2023.04.04-18.36.26:447][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:447][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:468][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'MaterialGraphNode_79.MaterialExpressionMaterialFunctionCall_20',OutputIndex=2)'
[2023.04.04-18.36.26:468][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_85.MaterialExpressionScalarParameter_24')'
[2023.04.04-18.36.26:468][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:496][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'MaterialGraphNode_66.MaterialExpressionMultiply_7',InputName="A"))'
[2023.04.04-18.36.26:496][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'MaterialGraphNode_5.MaterialExpressionMaterialFunctionCall_3',InputName="B"))'
[2023.04.04-18.36.26:496][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_83.MaterialExpressionScalarParameter_22',InputName="Transistion Phase"))'
[2023.04.04-18.36.26:496][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'MaterialGraphNode_81.MaterialExpressionMultiply_9',InputName="Height Texture"))'
[2023.04.04-18.36.26:496][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitchParameter'MaterialGraphNode_117.MaterialExpressionStaticSwitchParameter_12',InputName="Contrast"))'
[2023.04.04-18.36.26:497][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:549][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:550][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:570][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:672][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureSample'MaterialGraphNode_78.MaterialExpressionTextureSample_4',InputName="A",Mask=1,MaskR=1,MaskG=1,MaskB=1))'
