Log file open, 03/28/23 00:16:23
[2023.03.27-18.50.17:673][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.27-18.50.17:680][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006312 seconds (Found 120 uncontrolled assets)
[2023.03.27-18.50.18:655][  0]BlueprintLog: New page: Editor Load
[2023.03.27-18.50.22:035][  0]LocalizationService: Localization service is disabled
[2023.03.27-18.50.23:543][  0]TimingProfiler: Initialize
[2023.03.27-18.50.23:545][  0]TimingProfiler: OnSessionChanged
[2023.03.27-18.50.23:555][  0]LoadingProfiler: Initialize
[2023.03.27-18.50.23:556][  0]LoadingProfiler: OnSessionChanged
[2023.03.27-18.50.23:577][  0]NetworkingProfiler: Initialize
[2023.03.27-18.50.23:621][  0]NetworkingProfiler: OnSessionChanged
[2023.03.27-18.50.23:621][  0]MemoryProfiler: Initialize
[2023.03.27-18.50.23:621][  0]MemoryProfiler: OnSessionChanged
[2023.03.27-18.50.30:088][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/' took 0.06s
[2023.03.27-18.50.38:616][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.27-18.50.45:929][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.03.27-18.50.46:595][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.27-18.50.50:197][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.27-18.50.50:551][  0]SourceControl: Source control is disabled
[2023.03.27-18.50.52:436][  0]LogSlate: Took 0.094175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-18.51.29:778][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.03.27-18.51.31:347][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.03.27-18.51.31:361][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/indianmap
[2023.03.27-18.51.32:643][  0]LogUnrealEdMisc: Loading editor; pre map load, took 342.545
[2023.03.27-18.51.32:964][  0]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/SimBlank/Levels/SimBlank.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.27-18.51.33:045][  0]LightingResults: New page: Lighting Build
[2023.03.27-18.51.34:234][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.27-18.51.34:743][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.51.35:172][  0]MapCheck: New page: Map Check
[2023.03.27-18.51.35:172][  0]LightingResults: New page: Lighting Build
[2023.03.27-18.51.36:740][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-18.51.38:345][  0]LogUObjectHash: Compacting FUObjectHashTables data took  20.90ms
[2023.03.27-18.51.40:333][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.27-18.51.40:392][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-18.51.40:393][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.27-18.51.41:677][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-18.51.41:964][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.27-18.51.42:110][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-18.51.42:145][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 34.612ms to complete.
[2023.03.27-18.51.42:165][  0]LogFileHelpers: Loading map 'SimBlank' took 9.415
[2023.03.27-18.51.45:209][  0]LogUnrealEdMisc: Total Editor Startup Time, took 355.110
[2023.03.27-18.51.45:244][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-18.51.45:244][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-18.51.45:244][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.27-18.51.45:244][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.27-18.51.45:287][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.03.27-18.51.45:306][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-18.51.45:307][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-18.51.45:307][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-18.51.45:307][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-18.51.45:318][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-18.51.48:215][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-18.51.49:820][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.51.50:229][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.51.50:238][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.51.50:245][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.51.54:130][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.27-18.51.54:238][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.27-18.51.54:279][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.27-18.51.54:304][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.27-18.51.54:517][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.27-18.51.54:566][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.27-18.51.54:604][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.27-18.51.54:636][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.27-18.51.54:791][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.27-18.51.54:829][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.27-18.52.01:917][  0]LogSlate: Took 0.108816 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.27-18.52.02:596][  0]LogSlate: Took 0.115461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.27-18.52.02:715][  0]LogSlate: Took 0.039063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.27-18.52.03:476][  0]LogViewport: Scene viewport resized to 1203x549, mode Windowed.
[2023.03.27-18.52.07:054][  0]LogSlate: Took 0.055308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.27-18.52.14:391][  0]LogStall: Startup...
[2023.03.27-18.52.14:394][  0]LogStall: Startup complete.
[2023.03.27-18.52.14:871][  0]LogLoad: (Engine Initialization) Total time: 384.76 seconds
[2023.03.27-18.52.14:871][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.27-18.52.24:011][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.27-18.52.31:953][  2]LogAssetRegistry: Asset discovery search completed in 294.1648 seconds
[2023.03.27-18.52.32:237][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000375 seconds (updated 0 objects)
[2023.03.27-18.52.35:178][  5]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.27-18.52.35:209][  5]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 41.256302 milleseconds to execute
[2023.03.27-18.52.35:469][  6]LogSlate: Took 0.032256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-18.56.27:010][733]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-18.56.27:054][733]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-18.56.31:938][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.27-18.56.32:214][970]LogLinker: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to load '/Game/StarterContent/Materials/M_Water_Ocean_Inst': Can't find file.
[2023.03.27-18.56.32:215][970]LogLinker: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Materials/M_Water_Ocean_Inst'
[2023.03.27-18.56.32:957][970]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB68272C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>40A6CF59135662D45A14C85193018F1FE4690AC2B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB6825D9003A07122BE7BD2876C98DF8D858F5E00365D_FLandscapeGrassWeightVS66D247D797871FB7F8198729C3D0F2027543D93DA469FA5FCF448A131F926D214995E53915A18256_FHitProxyVS8E07CA0D3D157EC036C966B4493B3C150D483B0DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS58E251447277FAF1969334CA2B52E9E1CEE3708D2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS66D247D797871FB7F8198729C3D0F2027543D93D106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy3959369EEBD575BBD4A2304E59AF01219D7118676C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthEA7DF7F017FA780AA17BAABB644FDB7A7794701D5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPSEA1496EA1A8E6C67968E97B198547945EFFA822ABD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVS4B7811A52E8EBAE506B38421AEE9DFC7ACF38CBA617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap257D1CFFA384C19C6277438F973730F4E69DB682DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_FVelocityPS5C457679A5AA5FF9EB14F84287DDD6C154196DE7CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectEA7DF7F017FA780AA17BAABB644FDB7A7794701DC004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVSEA1496EA1A8E6C67968E97B198547945EFFA822ADE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight3959369EEBD575BBD4A2304E59AF01219D7118673C0FD33120C8575A512698C01E1EBF84CB90BE73_TShadowDepthPSPixelShadowDepth_OnePassPointLight257D1CFFA384C19C6277438F973730F4E69DB6821C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_VirtualShadowMapEA7DF7F017FA780AA17BAABB644FDB7A7794701DB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLightEA7DF7F017FA780AA17BAABB644FDB7A7794701D56E359529EA5F920092BA8DF37812C451EC3EEF6_FDebugViewModePS557A39232A68859418654070E1B128D6F27BD0BEE177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>2C549569921E9C6C2606E5871D841029C166733CACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS5C457679A5AA5FF9EB14F84287DDD6C154196DE7C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSFCDC05C8DF22CAAA5CD64AD073970B60882D6A81809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy62257A00396FF92ACE2E0167415BCCC8A6FE86202677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipelineBA2E1374D08A004CFE57463AAD99F663FA0E1BC3_DepthNoPixelPipeline2C549569921E9C6C2606E5871D841029C166733C_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2019101414144444144414441414141414444474010101010101311310102044441615121414240444424141413131014344440444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101005434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101500515151516161616161010101010151511210100110141010101010101510101010103044510110101010101010101010101010101010101010600140404441404042121313134414101010101010101013101000243131314161616110101012101010101510120044444444404342404442315101404444444444444303313131214331404040404341444331433144433143314341434143314331433143214241314341441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444410131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515100040404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510161614441510101616171616161434310131313131313134324221213141414101010100000001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_100_4;
[2023.03.27-18.56.33:289][970]LogAssetEditorSubsystem: Opening Asset editor for World /Game/indianmap.indianmap
[2023.03.27-18.56.33:310][970]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/indianmap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.27-18.56.33:310][970]LightingResults: New page: Lighting Build
[2023.03.27-18.56.33:310][970]LoadErrors: New page: Loading map: indianmap.umap
[2023.03.27-18.56.33:332][970]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.27-18.56.33:430][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.56.33:430][970]MapCheck: New page: Map Check
[2023.03.27-18.56.33:430][970]LightingResults: New page: Lighting Build
[2023.03.27-18.56.33:487][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-18.56.33:713][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.27-18.56.33:999][970]LogShaderCompilers: Display: ================================================
[2023.03.27-18.56.33:999][970]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-18.56.33:999][970]LogShaderCompilers: Display: Total job queries 65, among them cache hits 0 (0.00%)
[2023.03.27-18.56.33:999][970]LogShaderCompilers: Display: Tracking 65 distinct input hashes that result in 59 distinct outputs (90.77%)
[2023.03.27-18.56.33:999][970]LogShaderCompilers: Display: RAM used: 0.64 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.16%
[2023.03.27-18.56.33:999][970]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-18.56.33:999][970]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-18.56.33:999][970]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-18.56.33:999][970]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-18.56.33:999][970]LogShaderCompilers: Display: ================================================
[2023.03.27-18.56.34:012][970]LogWorld: UWorld::CleanupWorld for indianmap, bSessionEnded=true, bCleanupResources=true
[2023.03.27-18.56.34:013][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.56.35:233][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.27-18.56.35:248][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.27-18.56.35:290][970]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.27-18.57.06:468][970]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [30500ms] waiting for h/w. InstanceID=1
[2023.03.27-18.57.06:469][970]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.036863s
