Log file open, 04/07/23 17:07:56
[2023.04.07-11.45.06:728][715]LogAudio: Display: Audio Device (ID: 1) registered with world 'indianmap'.
[2023.04.07-11.45.07:036][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-11.45.07:379][715]LogAIModule: Creating AISystem for world indianmap
[2023.04.07-11.45.11:211][715]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-11.45.19:529][715]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.07-11.45.52:327][715]LogUObjectHash: Compacting FUObjectHashTables data took 163.71ms
[2023.04.07-11.46.00:259][715]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-11.46.01:352][715]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 772.936ms to complete.
[2023.04.07-11.46.01:442][715]LogFileHelpers: Loading map 'indianmap' took 60.000
[2023.04.07-11.46.02:786][715]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000262s (57.960235s overbudget)
[2023.04.07-11.46.14:128][715]AssetCheck: New page: Asset Save: NewBlueprint
[2023.04.07-11.46.14:144][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NewBlueprint.NewBlueprint
[2023.04.07-11.46.40:981][716]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.07-11.46.41:018][716]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.07-11.46.41:039][716]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.04.07-11.46.41:080][716]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.04.07-11.46.50:135][721]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 11.274400 milleseconds to execute
[2023.04.07-11.47.04:873][119]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NewBlueprint.NewBlueprint_C
[2023.04.07-11.47.04:886][119]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NewBlueprint.NewBlueprint_C
[2023.04.07-11.47.06:840][119]LogActorFactory: Actor Factory spawned Blueprint /Game/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/indianmap.indianmap:PersistentLevel.NewBlueprint_C_0
[2023.04.07-11.47.06:884][119]LogActorFactory: Actor Factory spawned Blueprint /Game/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/indianmap.indianmap:PersistentLevel.NewBlueprint_C_0
[2023.04.07-11.47.07:352][119]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NewBlueprint.NewBlueprint_C
[2023.04.07-11.47.07:353][119]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NewBlueprint.NewBlueprint_C
[2023.04.07-11.47.07:882][119]LogActorFactory: Actor Factory spawned Blueprint /Game/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/indianmap.indianmap:PersistentLevel.NewBlueprint_C_1
[2023.04.07-11.47.07:896][119]LogActorFactory: Actor Factory spawned Blueprint /Game/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/indianmap.indianmap:PersistentLevel.NewBlueprint_C_1
[2023.04.07-11.47.48:875][153]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NewBlueprint.NewBlueprint
[2023.04.07-11.47.49:796][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-11.47.50:865][153]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.07-11.47.56:987][153]LogBlueprintEditor: Perf: 4.6 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.04.07-11.47.56:987][153]LogBlueprintEditor: Perf: 3.2 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2023.04.07-11.47.56:987][153]LogBlueprintEditor: Perf: 0.5 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureFunctionLibrary
[2023.04.07-11.47.56:987][153]LogBlueprintEditor: Perf: 0.4 seconds loading: /GeoReferencing/Blueprints/BP_Helpers
[2023.04.07-11.47.56:987][153]LogBlueprintEditor: Perf: 0.2 seconds loading: /Landmass/Landscape/BlueprintBrushes/Libraries/LandscapeBrushLibrary
[2023.04.07-11.48.18:702][153]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2023.04.07-11.48.21:676][153]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001948s (30.836672s overbudget)
[2023.04.07-11.48.29:603][153]LogViewport: Scene viewport resized to 1134x805, mode Windowed.
[2023.04.07-11.48.37:920][410]LogViewport: Scene viewport resized to 1061x805, mode Windowed.
[2023.04.07-11.48.37:998][412]LogViewport: Scene viewport resized to 1052x805, mode Windowed.
[2023.04.07-11.48.38:043][414]LogViewport: Scene viewport resized to 1043x805, mode Windowed.
[2023.04.07-11.48.38:100][417]LogViewport: Scene viewport resized to 1036x805, mode Windowed.
[2023.04.07-11.48.38:191][422]LogViewport: Scene viewport resized to 1024x805, mode Windowed.
[2023.04.07-11.48.38:230][424]LogViewport: Scene viewport resized to 1017x805, mode Windowed.
[2023.04.07-11.48.38:319][427]LogViewport: Scene viewport resized to 998x805, mode Windowed.
[2023.04.07-11.48.38:393][429]LogViewport: Scene viewport resized to 983x805, mode Windowed.
[2023.04.07-11.48.38:419][430]LogViewport: Scene viewport resized to 978x805, mode Windowed.
[2023.04.07-11.48.38:504][434]LogViewport: Scene viewport resized to 968x805, mode Windowed.
[2023.04.07-11.48.38:542][436]LogViewport: Scene viewport resized to 959x805, mode Windowed.
[2023.04.07-11.48.38:610][439]LogViewport: Scene viewport resized to 949x805, mode Windowed.
[2023.04.07-11.48.39:188][472]LogViewport: Scene viewport resized to 944x805, mode Windowed.
[2023.04.07-11.48.39:257][474]LogViewport: Scene viewport resized to 940x805, mode Windowed.
[2023.04.07-11.48.39:338][478]LogViewport: Scene viewport resized to 934x805, mode Windowed.
[2023.04.07-11.48.39:444][484]LogViewport: Scene viewport resized to 917x805, mode Windowed.
[2023.04.07-11.48.39:530][486]LogViewport: Scene viewport resized to 904x805, mode Windowed.
[2023.04.07-11.48.41:380][529]LogAssetEditorSubsystem: Opening Asset editor for DataTable /DataCharts/Blueprints/DT_Sample.DT_Sample
[2023.04.07-11.50.38:338][ 25]LogSlate: Took 0.181330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.07-11.51.00:818][822]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-11.51.00:818][822]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-11.51.00:818][822]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-11.51.42:530][897]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-11.51.42:929][897]Cmd: OBJ SAVEPACKAGE PACKAGE="/DataCharts/Blueprints/DT_Sample" FILE="../../Plugins/VirtualProduction/DataCharts/Content/Blueprints/DT_Sample.uasset" SILENT=true
[2023.04.07-11.51.43:304][897]LogSavePackage: Moving output files for package: /DataCharts/Blueprints/DT_Sample
[2023.04.07-11.51.43:528][897]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/DT_Sample2D6DCFB44FC921FD54295199B5A95362.tmp' to '../../Plugins/VirtualProduction/DataCharts/Content/Blueprints/DT_Sample.uasset'
[2023.04.07-11.51.43:811][897]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.29 sec (total: 4.23 sec)
[2023.04.07-11.51.43:982][897]AssetCheck: New page: Asset Save: DT_Sample
[2023.04.07-11.51.43:982][897]LogContentValidation: Display: Validating /Script/Engine.DataTable /DataCharts/Blueprints/DT_Sample.DT_Sample
[2023.04.07-11.51.47:942][ 49]BlueprintLog: New page: Compile NewBlueprint
[2023.04.07-11.51.48:822][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.04.07-11.52.57:074][680]BlueprintLog: New page: Compile NewBlueprint
[2023.04.07-11.52.57:238][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.07-11.53.02:190][873]BlueprintLog: New page: Compile NewBlueprint
[2023.04.07-11.53.02:338][873]LogUObjectHash: Compacting FUObjectHashTables data took  60.20ms
[2023.04.07-11.53.12:244][244]BlueprintLog: New page: Compile NewBlueprint
[2023.04.07-11.53.12:328][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.07-11.53.15:209][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-11.53.16:038][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-11.53.16:144][357]PIE: New page: PIE session: indianmap (07-Apr-2023, 10:53:16 pm)
[2023.04.07-11.53.16:791][357]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.07-11.53.16:806][357]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.07-11.53.16:854][357]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_indianmap
[2023.04.07-11.53.18:696][357]LogPlayLevel: PIE: StaticDuplicateObject took: (1.842632s)
[2023.04.07-11.53.18:710][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/indianmap.indianmap to /Game/UEDPIE_0_indianmap.indianmap (1.842782s)
[2023.04.07-11.53.19:103][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-11.53.19:346][357]LogAIModule: Creating AISystem for world indianmap
[2023.04.07-11.53.19:514][357]LogPlayLevel: PIE: World Init took: (0.776325s)
[2023.04.07-11.53.19:593][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.07-11.53.19:751][357]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.07-11.53.19:894][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-11.53.19:894][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-11.53.19:894][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-11.53.19:894][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-11.53.19:894][357]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-11.53.19:894][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-11.53.19:894][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-11.53.19:907][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-11.53.19:973][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-11.53.19:973][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-11.53.19:973][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-11.53.20:147][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-11.53.20:361][357]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.07-11.53.20:482][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-11.53.20:483][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-11.53.20:484][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-11.53.20:547][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.07-11.53.20:547][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.07-11.53.20:552][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.07-11.53.20:581][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.07-11.53.20:581][357]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.04.07-11.53.20:656][357]LogInit: FAudioDevice initialized.
[2023.04.07-11.53.20:695][357]LogAudio: Display: Audio Device (ID: 2) registered with world 'indianmap'.
[2023.04.07-11.53.22:954][357]LogLoad: Game class is 'BP_SimGameMode_C'
[2023.04.07-11.53.23:165][357]LogWorld: Bringing World /Game/UEDPIE_0_indianmap.indianmap up for play (max tick rate 60) at 2023.04.07-17.23.23
[2023.04.07-11.53.23:315][357]LogWorld: Bringing up level for play took: 0.339169
[2023.04.07-11.53.23:456][357]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.07-11.53.25:018][357]PIE: Server logged in
[2023.04.07-11.53.25:036][357]PIE: Play in editor total start time 9.177 seconds.
[2023.04.07-11.54.21:665][357]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 32.889198 milleseconds to execute
[2023.04.07-11.54.22:309][357]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.04.07-11.55.27:938][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.55.27:966][378]LogWorld: BeginTearingDown for /Game/UEDPIE_0_indianmap
[2023.04.07-11.55.28:409][378]LogWorld: UWorld::CleanupWorld for indianmap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-11.55.28:716][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.55.29:971][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-11.55.30:790][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.55.31:634][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.55.32:119][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.07-11.55.32:154][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.07-11.55.34:370][378]LogUObjectHash: Compacting FUObjectHashTables data took 139.20ms
[2023.04.07-11.55.38:312][379]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.07-11.56.02:275][102]BlueprintLog: New page: Compile NewBlueprint
[2023.04.07-11.56.03:411][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.07-11.56.11:245][411]BlueprintLog: New page: Compile NewBlueprint
[2023.04.07-11.56.11:494][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.04.07-11.56.29:656][994]BlueprintLog: New page: Compile NewBlueprint
[2023.04.07-11.56.29:977][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.04.07-11.56.36:287][239]BlueprintLog: New page: Compile NewBlueprint
[2023.04.07-11.56.36:407][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.04.07-11.56.45:519][592]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /DataCharts/Blueprints/BP_BarChart.BP_BarChart
[2023.04.07-11.56.45:866][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-11.56.47:519][592]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.07-11.56.49:185][592]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002647s (1.694715s overbudget)
[2023.04.07-11.58.07:764][345]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /DataCharts/Blueprints/BP_ChartBase.BP_ChartBase
[2023.04.07-11.58.07:765][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-11.58.44:097][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.04.07-11.58.44:428][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/indianmap" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.07-11.58.46:803][984]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/indianmap_Auto1
[2023.04.07-11.58.46:804][984]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/indianmap_Auto1F694E15F44E2F07B7AC2ABAF72C304E2.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto1.umap'
[2023.04.07-11.58.47:537][984]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/indianmap' took 3.498
[2023.04.07-11.58.47:537][984]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 3.498
[2023.04.07-11.58.47:594][984]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewBlueprint] ([2] browsable assets)...
[2023.04.07-11.58.47:595][984]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewBlueprint]
[2023.04.07-11.58.47:595][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.07-11.58.47:716][984]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewBlueprint_Auto1
[2023.04.07-11.58.47:716][984]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/NewBlueprint_Auto1448E0A184535DCAEDBB43E9AF08CD559.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint_Auto1.uasset'
[2023.04.07-11.58.47:717][984]LogFileHelpers: Auto-saving content packages took 0.180
[2023.04.07-12.01.09:667][754]BlueprintLog: New page: Compile NewBlueprint
[2023.04.07-12.01.09:798][754]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.04.07-12.01.25:953][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-12.01.26:099][454]Cmd: OBJ SAVEPACKAGE PACKAGE="/DataCharts/Blueprints/DT_Sample" FILE="../../Plugins/VirtualProduction/DataCharts/Content/Blueprints/DT_Sample.uasset" SILENT=true
[2023.04.07-12.01.26:121][454]LogSavePackage: Moving output files for package: /DataCharts/Blueprints/DT_Sample
[2023.04.07-12.01.26:149][454]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/DT_SampleC2068E7A4ACF74B1BD975C92B3D9AD7B.tmp' to '../../Plugins/VirtualProduction/DataCharts/Content/Blueprints/DT_Sample.uasset'
[2023.04.07-12.01.26:203][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 4.50 sec)
[2023.04.07-12.01.29:436][454]AssetCheck: New page: Asset Save: DT_Sample
[2023.04.07-12.01.29:445][454]LogContentValidation: Display: Validating /Script/Engine.DataTable /DataCharts/Blueprints/DT_Sample.DT_Sample
[2023.04.07-12.01.32:411][563]BlueprintLog: New page: Compile NewBlueprint
[2023.04.07-12.01.32:704][563]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.04.07-12.01.54:909][416]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-12.01.54:910][416]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-12.01.54:910][416]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-12.02.03:271][750]LogSlate: Window 'Reparent Blueprint' being destroyed
[2023.04.07-12.02.13:590][ 18]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.07-12.02.13:709][ 18]LogContentBrowser: Deferred new asset file creation: NewBlueprint1
[2023.04.07-12.02.13:717][ 18]LogContentBrowser: Creating deferred item: NewBlueprint1
[2023.04.07-12.02.13:764][ 19]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint1).
[2023.04.07-12.02.14:517][ 49]LogContentBrowser: Attempting asset rename: NewBlueprint1 -> NewBlueprint1
[2023.04.07-12.02.14:812][ 49]LogContentBrowser: End creating deferred item NewBlueprint1
[2023.04.07-12.02.16:533][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.04.07-12.02.18:404][125]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.07-12.02.18:770][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.04.07-12.02.18:839][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.04.07-12.02.18:913][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.07-12.02.22:310][249]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-12.02.22:310][249]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-12.02.22:310][249]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-12.02.29:244][249]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.07-12.02.29:303][249]LogContentBrowser: Deferred new asset file creation: NewBlueprint1
[2023.04.07-12.02.29:313][249]LogContentBrowser: Creating deferred item: NewBlueprint1
[2023.04.07-12.02.29:331][250]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint1).
[2023.04.07-12.02.30:632][310]LogContentBrowser: Attempting asset rename: NewBlueprint1 -> NewBlueprint1
[2023.04.07-12.02.30:659][310]LogContentBrowser: End creating deferred item NewBlueprint1
[2023.04.07-12.02.31:200][339]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NewBlueprint1.NewBlueprint1
[2023.04.07-12.02.31:200][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-12.02.31:957][339]LogViewport: Scene viewport resized to 1134x808, mode Windowed.
[2023.04.07-12.03.10:052][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-12.03.10:157][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/DataCharts/Blueprints/DT_Sample" FILE="../../Plugins/VirtualProduction/DataCharts/Content/Blueprints/DT_Sample.uasset" SILENT=true
[2023.04.07-12.03.10:159][869]LogSavePackage: Moving output files for package: /DataCharts/Blueprints/DT_Sample
[2023.04.07-12.03.10:160][869]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/DT_Sample5189787A4C938149BE5CA5AC899EEE35.tmp' to '../../Plugins/VirtualProduction/DataCharts/Content/Blueprints/DT_Sample.uasset'
[2023.04.07-12.03.10:171][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 4.61 sec)
[2023.04.07-12.03.10:204][869]AssetCheck: New page: Asset Save: DT_Sample
[2023.04.07-12.03.10:204][869]LogContentValidation: Display: Validating /Script/Engine.DataTable /DataCharts/Blueprints/DT_Sample.DT_Sample
[2023.04.07-12.03.13:289][  2]BlueprintLog: New page: Compile NewBlueprint1
[2023.04.07-12.03.13:618][  2]LogUObjectHash: Compacting FUObjectHashTables data took 188.05ms
[2023.04.07-12.03.39:103][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-12.03.39:212][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/DataCharts/Blueprints/DT_Sample" FILE="../../Plugins/VirtualProduction/DataCharts/Content/Blueprints/DT_Sample.uasset" SILENT=true
[2023.04.07-12.03.39:213][ 44]LogSavePackage: Moving output files for package: /DataCharts/Blueprints/DT_Sample
[2023.04.07-12.03.39:243][ 44]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/DT_SampleDE94D1104C6F31876AD20791A12D37AD.tmp' to '../../Plugins/VirtualProduction/DataCharts/Content/Blueprints/DT_Sample.uasset'
[2023.04.07-12.03.39:256][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 4.77 sec)
[2023.04.07-12.03.39:265][ 44]AssetCheck: New page: Asset Save: DT_Sample
[2023.04.07-12.03.39:265][ 44]LogContentValidation: Display: Validating /Script/Engine.DataTable /DataCharts/Blueprints/DT_Sample.DT_Sample
[2023.04.07-12.03.43:331][199]BlueprintLog: New page: Compile NewBlueprint1
[2023.04.07-12.03.43:440][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.04.07-12.04.28:449][365]LogViewport: Scene viewport resized to 1118x808, mode Windowed.
[2023.04.07-12.04.28:487][367]LogViewport: Scene viewport resized to 1097x808, mode Windowed.
[2023.04.07-12.04.28:529][369]LogViewport: Scene viewport resized to 1052x808, mode Windowed.
[2023.04.07-12.04.28:570][371]LogViewport: Scene viewport resized to 1019x808, mode Windowed.
[2023.04.07-12.04.28:611][373]LogViewport: Scene viewport resized to 1015x808, mode Windowed.
[2023.04.07-12.04.28:668][376]LogViewport: Scene viewport resized to 1003x808, mode Windowed.
[2023.04.07-12.04.28:822][385]LogViewport: Scene viewport resized to 992x808, mode Windowed.
[2023.04.07-12.06.39:529][730]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-12.06.39:529][730]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-12.06.39:529][730]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-12.06.48:874][730]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.07-12.06.48:884][730]LogContentBrowser: Deferred new asset file creation: NewBlueprint2
[2023.04.07-12.06.48:895][730]LogContentBrowser: Creating deferred item: NewBlueprint2
[2023.04.07-12.06.48:909][731]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint2).
[2023.04.07-12.06.49:692][767]LogContentBrowser: Attempting asset rename: NewBlueprint2 -> NewBlueprint2
[2023.04.07-12.06.49:720][767]LogContentBrowser: End creating deferred item NewBlueprint2
[2023.04.07-12.06.49:917][779]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NewBlueprint2.NewBlueprint2
[2023.04.07-12.06.49:918][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-12.06.50:648][779]LogViewport: Scene viewport resized to 1134x808, mode Windowed.
[2023.04.07-12.06.58:839][999]LogShaderCompilers: Display: ================================================
[2023.04.07-12.06.58:839][999]LogShaderCompilers: Display: === FShaderJobCache stats ===
