Log file open, 04/12/23 21:20:27
[2023.04.12-18.20.29:199][ 68]LogContentBrowser: End creating deferred item M_Glass_Inst
[2023.04.12-18.20.43:815][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.43:815][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_uttarkhand] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_UP] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Tripura] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Telangana] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Tamil_nadu] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Sikkam] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_panjab] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Odisha] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Nagaland] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_MP] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Mizoram] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Manipur] - forcing default material instead.
[2023.04.12-18.20.43:817][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Maharastra] - forcing default material instead.
[2023.04.12-18.20.43:818][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Kerala] - forcing default material instead.
[2023.04.12-18.20.43:818][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Karnataka] - forcing default material instead.
[2023.04.12-18.20.43:818][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_JK] - forcing default material instead.
[2023.04.12-18.20.43:818][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-18.20.43:818][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_himachal_pradesh] - forcing default material instead.
[2023.04.12-18.20.43:818][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Hariyana] - forcing default material instead.
[2023.04.12-18.20.43:818][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Gujrat] - forcing default material instead.
[2023.04.12-18.20.43:818][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Goa] - forcing default material instead.
[2023.04.12-18.20.43:819][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_delhi] - forcing default material instead.
[2023.04.12-18.20.43:819][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Chatisgad] - forcing default material instead.
[2023.04.12-18.20.43:819][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Bihar] - forcing default material instead.
[2023.04.12-18.20.43:819][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-18.20.43:819][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.43:819][767]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.44:156][769]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Mizoram] - forcing default material instead.
[2023.04.12-18.20.44:209][770]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Mizoram] - forcing default material instead.
[2023.04.12-18.20.44:231][771]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-18.20.44:250][772]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-18.20.44:266][773]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-18.20.44:287][774]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-18.20.44:311][775]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-18.20.44:366][777]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:389][778]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:409][779]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:435][780]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:461][781]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:487][782]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:513][783]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:541][784]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:569][785]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:597][786]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:622][787]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:651][788]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:676][789]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.44:707][790]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.44:730][791]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.44:752][792]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.44:785][793]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.44:812][794]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.44:844][795]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.44:877][796]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.44:912][797]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.44:950][798]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.45:058][802]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.45:078][803]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.45:110][804]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.45:153][805]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.45:182][806]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-18.20.45:212][807]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-18.20.45:239][808]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Bihar] - forcing default material instead.
[2023.04.12-18.20.45:267][809]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Bihar] - forcing default material instead.
[2023.04.12-18.20.45:299][810]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Bihar] - forcing default material instead.
[2023.04.12-18.20.45:336][811]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Chatisgad] - forcing default material instead.
[2023.04.12-18.20.45:360][812]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Chatisgad] - forcing default material instead.
[2023.04.12-18.20.45:396][813]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Chatisgad] - forcing default material instead.
[2023.04.12-18.20.45:427][814]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_MP] - forcing default material instead.
[2023.04.12-18.20.45:452][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_MP] - forcing default material instead.
[2023.04.12-18.20.45:970][842]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.45:987][843]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:024][844]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_uttarkhand] - forcing default material instead.
[2023.04.12-18.20.46:042][845]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_uttarkhand] - forcing default material instead.
[2023.04.12-18.20.46:069][846]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_uttarkhand] - forcing default material instead.
[2023.04.12-18.20.46:096][847]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_uttarkhand] - forcing default material instead.
[2023.04.12-18.20.46:121][848]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_uttarkhand] - forcing default material instead.
[2023.04.12-18.20.46:145][849]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_uttarkhand] - forcing default material instead.
[2023.04.12-18.20.46:170][850]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_uttarkhand] - forcing default material instead.
[2023.04.12-18.20.46:198][851]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_uttarkhand] - forcing default material instead.
[2023.04.12-18.20.46:226][852]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_uttarkhand] - forcing default material instead.
[2023.04.12-18.20.46:254][853]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:278][854]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:301][855]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:322][856]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:349][857]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:375][858]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:403][859]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:429][860]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:455][861]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:480][862]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:507][863]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:534][864]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:560][865]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:587][866]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:611][867]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:635][868]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:661][869]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:758][874]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:771][875]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:798][876]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:824][877]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:849][878]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:875][879]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:902][880]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:928][881]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.46:957][882]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-18.20.47:281][899]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:298][900]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:330][901]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:355][902]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:385][903]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:409][904]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:435][905]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:465][906]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:492][907]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:518][908]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:562][909]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:591][910]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:615][911]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:638][912]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:656][913]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.47:686][914]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.48:357][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_AP.state_AP
[2023.04.12-18.20.48:368][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_AP.state_AP
[2023.04.12-18.20.48:414][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_AP.state_AP as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_0
[2023.04.12-18.20.48:452][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.48:454][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.48:454][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-18.20.48:455][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Arunachal_Pradesh.state_Arunachal_Pradesh
[2023.04.12-18.20.48:455][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Arunachal_Pradesh.state_Arunachal_Pradesh
[2023.04.12-18.20.48:455][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Arunachal_Pradesh.state_Arunachal_Pradesh as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_4
[2023.04.12-18.20.48:455][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.48:456][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.48:456][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-18.20.48:456][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Assam.state_Assam
[2023.04.12-18.20.48:457][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Assam.state_Assam
[2023.04.12-18.20.48:457][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Assam.state_Assam as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_5
[2023.04.12-18.20.48:457][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-18.20.48:457][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-18.20.48:458][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-18.20.48:458][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Bihar.state_Bihar
[2023.04.12-18.20.48:458][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Bihar.state_Bihar
[2023.04.12-18.20.48:459][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Bihar.state_Bihar as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_6
[2023.04.12-18.20.48:477][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Bihar] - forcing default material instead.
[2023.04.12-18.20.48:478][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Bihar] - forcing default material instead.
[2023.04.12-18.20.48:478][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Bihar] - forcing default material instead.
[2023.04.12-18.20.48:479][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Chatisgad.state_Chatisgad
[2023.04.12-18.20.48:479][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Chatisgad.state_Chatisgad
[2023.04.12-18.20.48:479][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Chatisgad.state_Chatisgad as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_7
[2023.04.12-18.20.48:503][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Chatisgad] - forcing default material instead.
[2023.04.12-18.20.48:503][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Chatisgad] - forcing default material instead.
[2023.04.12-18.20.48:505][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Chatisgad] - forcing default material instead.
[2023.04.12-18.20.48:505][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_delhi.state_delhi
[2023.04.12-18.20.48:505][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_delhi.state_delhi
[2023.04.12-18.20.48:505][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_delhi.state_delhi as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_8
[2023.04.12-18.20.48:506][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_delhi] - forcing default material instead.
[2023.04.12-18.20.48:506][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_delhi] - forcing default material instead.
[2023.04.12-18.20.48:506][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_delhi] - forcing default material instead.
[2023.04.12-18.20.48:506][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Goa.state_Goa
[2023.04.12-18.20.48:506][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Goa.state_Goa
[2023.04.12-18.20.48:507][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Goa.state_Goa as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_9
[2023.04.12-18.20.48:523][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Goa] - forcing default material instead.
[2023.04.12-18.20.48:523][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Goa] - forcing default material instead.
[2023.04.12-18.20.48:523][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Goa] - forcing default material instead.
[2023.04.12-18.20.48:524][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Gujrat.state_Gujrat
[2023.04.12-18.20.48:524][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Gujrat.state_Gujrat
[2023.04.12-18.20.48:524][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Gujrat.state_Gujrat as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_10
[2023.04.12-18.20.48:557][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Gujrat] - forcing default material instead.
[2023.04.12-18.20.48:557][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Gujrat] - forcing default material instead.
[2023.04.12-18.20.48:557][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Gujrat] - forcing default material instead.
[2023.04.12-18.20.48:557][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Hariyana.state_Hariyana
[2023.04.12-18.20.48:557][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Hariyana.state_Hariyana
[2023.04.12-18.20.48:558][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Hariyana.state_Hariyana as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_11
[2023.04.12-18.20.48:570][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Hariyana] - forcing default material instead.
[2023.04.12-18.20.48:571][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Hariyana] - forcing default material instead.
[2023.04.12-18.20.48:571][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Hariyana] - forcing default material instead.
[2023.04.12-18.20.48:571][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_himachal_pradesh.state_himachal_pradesh
[2023.04.12-18.20.48:571][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_himachal_pradesh.state_himachal_pradesh
[2023.04.12-18.20.48:571][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_himachal_pradesh.state_himachal_pradesh as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_12
[2023.04.12-18.20.48:597][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_himachal_pradesh] - forcing default material instead.
[2023.04.12-18.20.48:597][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_himachal_pradesh] - forcing default material instead.
[2023.04.12-18.20.48:597][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_himachal_pradesh] - forcing default material instead.
[2023.04.12-18.20.48:598][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Jharkhand.state_Jharkhand
[2023.04.12-18.20.48:598][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Jharkhand.state_Jharkhand
[2023.04.12-18.20.48:598][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Jharkhand.state_Jharkhand as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_13
[2023.04.12-18.20.48:598][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-18.20.48:599][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-18.20.48:599][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-18.20.48:599][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_JK.state_JK
[2023.04.12-18.20.48:599][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_JK.state_JK
