Log file open, 04/12/23 18:54:46
[2023.04.12-13.54.50:390][766]LogStaticMesh: Reduce [1.51s]
[2023.04.12-13.54.50:680][766]LogStaticMesh: Fallback 0/1 [0.29s], num tris: 3092
[2023.04.12-13.54.50:706][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.54.50:706][766]LogStaticMesh:   Input: 867 Clusters, 109198 Triangles and 71885 Vertices
[2023.04.12-13.54.50:706][766]LogStaticMesh:   Output without splits: 867 Clusters, 109198 Triangles and 74271 Vertices
[2023.04.12-13.54.50:706][766]LogStaticMesh:   Output with splits: 867 Clusters, 109198 Triangles and 74271 Vertices
[2023.04.12-13.54.50:747][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 867, Slow Path Clusters: 0, 1 Material: 867, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.54.50:764][766]LogStaticMesh: WritePages:
[2023.04.12-13.54.50:764][766]LogStaticMesh:   Root: GPU size: 31688 bytes. 1 Pages. 31688.000 bytes per page (96.704% utilization).
[2023.04.12-13.54.50:764][766]LogStaticMesh:   Streaming: GPU size: 1287816 bytes. 10 Pages (10 with relative encoding). 128781.602 bytes per page (98.253% utilization).
[2023.04.12-13.54.50:764][766]LogStaticMesh:   Page data disk size: 892076 bytes. Fixup data size: 5320 bytes.
[2023.04.12-13.54.50:764][766]LogStaticMesh:   Total GPU size: 1319504 bytes, Total disk size: 897396 bytes.
[2023.04.12-13.54.50:764][766]LogStaticMesh: Encode [0.08s]
[2023.04.12-13.54.50:764][766]LogStaticMesh: Nanite build [1.89s]

[2023.04.12-13.54.50:781][766]LogStaticMesh: Built static mesh [2.69s] /Game/assets/statesMesh/state_Gujrat.state_Gujrat
[2023.04.12-13.54.50:830][766]LogStaticMesh: Warning: state_Gujrat has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.54.50:830][766]LogStaticMesh: Warning: state_Gujrat has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.54.50:969][766]LogFbx: Display: Triangulating static mesh Odisha
[2023.04.12-13.54.51:607][766]LogStaticMesh: Display: Building static mesh state_Odisha...
[2023.04.12-13.54.52:013][766]LogStaticMesh: Adjacency [0.02s], tris: 45036, UVs 2
[2023.04.12-13.54.52:094][766]LogStaticMesh: Clustering [0.08s]. Ratio: 1.014205
[2023.04.12-13.54.52:104][766]LogStaticMesh: Leaves [0.01s]
[2023.04.12-13.54.53:773][766]LogStaticMesh: Reduce [1.67s]
[2023.04.12-13.54.53:978][766]LogMeshUtilities: Finished distance field build in 3.2s - 126x126x84 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 80% occupied, 17804 triangles, state_Gujrat
[2023.04.12-13.54.54:038][766]LogStaticMesh: Fallback 0/1 [0.27s], num tris: 2584
[2023.04.12-13.54.54:050][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.54.54:050][766]LogStaticMesh:   Input: 730 Clusters, 92004 Triangles and 60689 Vertices
[2023.04.12-13.54.54:050][766]LogStaticMesh:   Output without splits: 730 Clusters, 92004 Triangles and 62657 Vertices
[2023.04.12-13.54.54:050][766]LogStaticMesh:   Output with splits: 730 Clusters, 92004 Triangles and 62657 Vertices
[2023.04.12-13.54.54:082][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 730, Slow Path Clusters: 0, 1 Material: 730, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.54.54:113][766]LogStaticMesh: WritePages:
[2023.04.12-13.54.54:113][766]LogStaticMesh:   Root: GPU size: 31272 bytes. 1 Pages. 31272.000 bytes per page (95.435% utilization).
[2023.04.12-13.54.54:113][766]LogStaticMesh:   Streaming: GPU size: 1081956 bytes. 9 Pages (9 with relative encoding). 120217.336 bytes per page (91.719% utilization).
[2023.04.12-13.54.54:113][766]LogStaticMesh:   Page data disk size: 760060 bytes. Fixup data size: 4472 bytes.
[2023.04.12-13.54.54:113][766]LogStaticMesh:   Total GPU size: 1113228 bytes, Total disk size: 764532 bytes.
[2023.04.12-13.54.54:113][766]LogStaticMesh: Encode [0.08s]
[2023.04.12-13.54.54:113][766]LogStaticMesh: Nanite build [2.01s]

[2023.04.12-13.54.54:128][766]LogStaticMesh: Built static mesh [2.52s] /Game/assets/statesMesh/state_Odisha.state_Odisha
[2023.04.12-13.54.54:135][766]LogStaticMesh: Warning: state_Odisha has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.54.54:135][766]LogStaticMesh: Warning: state_Odisha has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.54.54:198][766]LogFbx: Display: Triangulating static mesh AP
[2023.04.12-13.54.54:786][766]LogStaticMesh: Display: Building static mesh state_AP...
[2023.04.12-13.54.55:229][766]LogStaticMesh: Adjacency [0.02s], tris: 44040, UVs 2
[2023.04.12-13.54.55:297][766]LogStaticMesh: Clustering [0.07s]. Ratio: 1.014493
[2023.04.12-13.54.55:311][766]LogStaticMesh: Leaves [0.01s]
[2023.04.12-13.54.56:797][766]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x84 sparse distance field, 1.5Mb total, 0.0Mb always loaded, 67% occupied, 15012 triangles, state_Odisha
[2023.04.12-13.54.56:843][766]LogStaticMesh: Reduce [1.53s]
[2023.04.12-13.54.57:069][766]LogStaticMesh: Fallback 0/1 [0.22s], num tris: 2840
[2023.04.12-13.54.57:089][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.54.57:089][766]LogStaticMesh:   Input: 712 Clusters, 89614 Triangles and 58279 Vertices
[2023.04.12-13.54.57:090][766]LogStaticMesh:   Output without splits: 712 Clusters, 89614 Triangles and 60279 Vertices
[2023.04.12-13.54.57:090][766]LogStaticMesh:   Output with splits: 712 Clusters, 89614 Triangles and 60279 Vertices
[2023.04.12-13.54.57:091][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 712, Slow Path Clusters: 0, 1 Material: 712, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.54.57:108][766]LogStaticMesh: WritePages:
[2023.04.12-13.54.57:108][766]LogStaticMesh:   Root: GPU size: 32320 bytes. 1 Pages. 32320.000 bytes per page (98.633% utilization).
[2023.04.12-13.54.57:108][766]LogStaticMesh:   Streaming: GPU size: 1037316 bytes. 8 Pages (8 with relative encoding). 129664.500 bytes per page (98.926% utilization).
[2023.04.12-13.54.57:108][766]LogStaticMesh:   Page data disk size: 734592 bytes. Fixup data size: 4320 bytes.
[2023.04.12-13.54.57:108][766]LogStaticMesh:   Total GPU size: 1069636 bytes, Total disk size: 738912 bytes.
[2023.04.12-13.54.57:108][766]LogStaticMesh: Encode [0.04s]
[2023.04.12-13.54.57:108][766]LogStaticMesh: Nanite build [1.80s]

[2023.04.12-13.54.57:121][766]LogStaticMesh: Built static mesh [2.34s] /Game/assets/statesMesh/state_AP.state_AP
[2023.04.12-13.54.57:208][766]LogFbx: Display: Triangulating static mesh Rajastan
[2023.04.12-13.54.58:765][766]LogStaticMesh: Display: Building static mesh state_Rajastan...
[2023.04.12-13.54.58:847][766]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x84 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 46% occupied, 14680 triangles, state_AP
[2023.04.12-13.54.59:319][766]LogStaticMesh: Adjacency [0.03s], tris: 103096, UVs 2
[2023.04.12-13.54.59:419][766]LogStaticMesh: Clustering [0.10s]. Ratio: 1.014888
[2023.04.12-13.54.59:446][766]LogStaticMesh: Leaves [0.03s]
[2023.04.12-13.55.01:108][766]LogStaticMesh: Reduce [1.66s]
[2023.04.12-13.55.01:525][766]LogStaticMesh: Fallback 0/1 [0.42s], num tris: 4334
[2023.04.12-13.55.01:561][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.01:561][766]LogStaticMesh:   Input: 1681 Clusters, 211786 Triangles and 142369 Vertices
[2023.04.12-13.55.01:561][766]LogStaticMesh:   Output without splits: 1681 Clusters, 211786 Triangles and 146665 Vertices
[2023.04.12-13.55.01:561][766]LogStaticMesh:   Output with splits: 1681 Clusters, 211786 Triangles and 146665 Vertices
[2023.04.12-13.55.01:565][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1681, Slow Path Clusters: 0, 1 Material: 1681, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.01:611][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.01:611][766]LogStaticMesh:   Root: GPU size: 32516 bytes. 1 Pages. 32516.000 bytes per page (99.231% utilization).
[2023.04.12-13.55.01:611][766]LogStaticMesh:   Streaming: GPU size: 2520056 bytes. 20 Pages (19 with relative encoding). 126002.797 bytes per page (96.133% utilization).
[2023.04.12-13.55.01:611][766]LogStaticMesh:   Page data disk size: 1770144 bytes. Fixup data size: 10696 bytes.
[2023.04.12-13.55.01:611][766]LogStaticMesh:   Total GPU size: 2552572 bytes, Total disk size: 1780840 bytes.
[2023.04.12-13.55.01:612][766]LogStaticMesh: Encode [0.09s]
[2023.04.12-13.55.01:612][766]LogStaticMesh: Nanite build [2.16s]

[2023.04.12-13.55.01:631][766]LogStaticMesh: Built static mesh [2.87s] /Game/assets/statesMesh/state_Rajastan.state_Rajastan
[2023.04.12-13.55.01:669][766]LogStaticMesh: Warning: state_Rajastan has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.01:669][766]LogStaticMesh: Warning: state_Rajastan has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.01:724][766]LogFbx: Display: Triangulating static mesh MP
[2023.04.12-13.55.03:557][766]LogStaticMesh: Display: Building static mesh state_MP...
[2023.04.12-13.55.04:433][766]LogStaticMesh: Adjacency [0.03s], tris: 92504, UVs 2
[2023.04.12-13.55.04:560][766]LogStaticMesh: Clustering [0.13s]. Ratio: 1.015214
[2023.04.12-13.55.04:574][766]LogStaticMesh: Leaves [0.01s]
[2023.04.12-13.55.05:134][766]LogMeshUtilities: Finished distance field build in 3.4s - 126x126x91 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 73% occupied, 34365 triangles, state_Rajastan
[2023.04.12-13.55.06:380][766]LogStaticMesh: Reduce [1.81s]
[2023.04.12-13.55.06:685][766]LogStaticMesh: Fallback 0/1 [0.30s], num tris: 4658
[2023.04.12-13.55.06:723][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.06:723][766]LogStaticMesh:   Input: 1507 Clusters, 189820 Triangles and 126787 Vertices
[2023.04.12-13.55.06:724][766]LogStaticMesh:   Output without splits: 1507 Clusters, 189820 Triangles and 130813 Vertices
[2023.04.12-13.55.06:724][766]LogStaticMesh:   Output with splits: 1507 Clusters, 189820 Triangles and 130813 Vertices
[2023.04.12-13.55.06:727][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1507, Slow Path Clusters: 0, 1 Material: 1507, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.06:769][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.06:769][766]LogStaticMesh:   Root: GPU size: 32328 bytes. 1 Pages. 32328.000 bytes per page (98.657% utilization).
[2023.04.12-13.55.06:769][766]LogStaticMesh:   Streaming: GPU size: 2257300 bytes. 18 Pages (17 with relative encoding). 125405.555 bytes per page (95.677% utilization).
[2023.04.12-13.55.06:769][766]LogStaticMesh:   Page data disk size: 1596928 bytes. Fixup data size: 9632 bytes.
[2023.04.12-13.55.06:769][766]LogStaticMesh:   Total GPU size: 2289628 bytes, Total disk size: 1606560 bytes.
[2023.04.12-13.55.06:769][766]LogStaticMesh: Encode [0.08s]
[2023.04.12-13.55.06:769][766]LogStaticMesh: Nanite build [2.19s]

[2023.04.12-13.55.06:789][766]LogStaticMesh: Built static mesh [3.23s] /Game/assets/statesMesh/state_MP.state_MP
[2023.04.12-13.55.06:867][766]LogFbx: Display: Triangulating static mesh Chatisgad
[2023.04.12-13.55.07:536][766]LogStaticMesh: Display: Building static mesh state_Chatisgad...
[2023.04.12-13.55.07:933][766]LogStaticMesh: Adjacency [0.02s], tris: 39692, UVs 2
[2023.04.12-13.55.07:983][766]LogStaticMesh: Clustering [0.05s]. Ratio: 1.012862
[2023.04.12-13.55.07:995][766]LogStaticMesh: Leaves [0.01s]
[2023.04.12-13.55.09:552][766]LogStaticMesh: Reduce [1.56s]
[2023.04.12-13.55.09:963][766]LogStaticMesh: Fallback 0/1 [0.41s], num tris: 2628
[2023.04.12-13.55.09:982][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.09:982][766]LogStaticMesh:   Input: 639 Clusters, 80478 Triangles and 52970 Vertices
[2023.04.12-13.55.09:982][766]LogStaticMesh:   Output without splits: 639 Clusters, 80478 Triangles and 54687 Vertices
[2023.04.12-13.55.09:982][766]LogStaticMesh:   Output with splits: 639 Clusters, 80478 Triangles and 54687 Vertices
[2023.04.12-13.55.09:984][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 639, Slow Path Clusters: 0, 1 Material: 639, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.10:004][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.10:004][766]LogStaticMesh:   Root: GPU size: 32728 bytes. 1 Pages. 32728.000 bytes per page (99.878% utilization).
[2023.04.12-13.55.10:004][766]LogStaticMesh:   Streaming: GPU size: 939868 bytes. 8 Pages (8 with relative encoding). 117483.500 bytes per page (89.633% utilization).
[2023.04.12-13.55.10:004][766]LogStaticMesh:   Page data disk size: 668684 bytes. Fixup data size: 3952 bytes.
[2023.04.12-13.55.10:004][766]LogStaticMesh:   Total GPU size: 972596 bytes, Total disk size: 672636 bytes.
[2023.04.12-13.55.10:004][766]LogStaticMesh: Encode [0.04s]
[2023.04.12-13.55.10:004][766]LogStaticMesh: Nanite build [2.01s]

[2023.04.12-13.55.10:024][766]LogStaticMesh: Built static mesh [2.49s] /Game/assets/statesMesh/state_Chatisgad.state_Chatisgad
[2023.04.12-13.55.10:035][766]LogStaticMesh: Warning: state_Chatisgad has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.10:035][766]LogStaticMesh: Warning: state_Chatisgad has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.10:051][766]LogMeshUtilities: Finished distance field build in 3.3s - 126x126x84 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 80% occupied, 30834 triangles, state_MP
[2023.04.12-13.55.10:108][766]LogFbx: Display: Triangulating static mesh UP
[2023.04.12-13.55.11:108][766]LogStaticMesh: Display: Building static mesh state_UP...
[2023.04.12-13.55.11:761][766]LogStaticMesh: Adjacency [0.03s], tris: 72828, UVs 2
[2023.04.12-13.55.11:853][766]LogStaticMesh: Clustering [0.09s]. Ratio: 1.017575
[2023.04.12-13.55.11:864][766]LogStaticMesh: Leaves [0.01s]
[2023.04.12-13.55.13:003][766]LogMeshUtilities: Finished distance field build in 3.0s - 126x126x84 sparse distance field, 1.6Mb total, 0.0Mb always loaded, 68% occupied, 13230 triangles, state_Chatisgad
[2023.04.12-13.55.13:400][766]LogStaticMesh: Reduce [1.54s]
[2023.04.12-13.55.13:643][766]LogStaticMesh: Fallback 0/1 [0.24s], num tris: 3396
[2023.04.12-13.55.13:803][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.13:803][766]LogStaticMesh:   Input: 1185 Clusters, 149138 Triangles and 99190 Vertices
[2023.04.12-13.55.13:803][766]LogStaticMesh:   Output without splits: 1185 Clusters, 149138 Triangles and 102483 Vertices
[2023.04.12-13.55.13:803][766]LogStaticMesh:   Output with splits: 1185 Clusters, 149138 Triangles and 102483 Vertices
[2023.04.12-13.55.13:803][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1185, Slow Path Clusters: 0, 1 Material: 1185, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.13:803][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.13:803][766]LogStaticMesh:   Root: GPU size: 32336 bytes. 1 Pages. 32336.000 bytes per page (98.682% utilization).
[2023.04.12-13.55.13:803][766]LogStaticMesh:   Streaming: GPU size: 1768332 bytes. 14 Pages (14 with relative encoding). 126309.430 bytes per page (96.366% utilization).
[2023.04.12-13.55.13:803][766]LogStaticMesh:   Page data disk size: 1236812 bytes. Fixup data size: 7456 bytes.
[2023.04.12-13.55.13:803][766]LogStaticMesh:   Total GPU size: 1800668 bytes, Total disk size: 1244268 bytes.
[2023.04.12-13.55.13:803][766]LogStaticMesh: Encode [0.10s]
[2023.04.12-13.55.13:803][766]LogStaticMesh: Nanite build [1.88s]

[2023.04.12-13.55.13:803][766]LogStaticMesh: Built static mesh [2.66s] /Game/assets/statesMesh/state_UP.state_UP
[2023.04.12-13.55.13:803][766]LogStaticMesh: Warning: state_UP has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.13:804][766]LogStaticMesh: Warning: state_UP has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.13:946][766]LogFbx: Display: Triangulating static mesh Bihar
[2023.04.12-13.55.14:286][766]LogStaticMesh: Display: Building static mesh state_Bihar...
[2023.04.12-13.55.14:495][766]LogStaticMesh: Adjacency [0.01s], tris: 27444, UVs 2
[2023.04.12-13.55.14:528][766]LogStaticMesh: Clustering [0.03s]. Ratio: 1.013953
[2023.04.12-13.55.14:537][766]LogStaticMesh: Leaves [0.01s]
[2023.04.12-13.55.15:637][766]LogStaticMesh: Reduce [1.10s]
[2023.04.12-13.55.16:032][766]LogStaticMesh: Fallback 0/1 [0.39s], num tris: 1986
[2023.04.12-13.55.16:044][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.16:044][766]LogStaticMesh:   Input: 448 Clusters, 56392 Triangles and 36836 Vertices
[2023.04.12-13.55.16:044][766]LogStaticMesh:   Output without splits: 448 Clusters, 56392 Triangles and 38156 Vertices
[2023.04.12-13.55.16:044][766]LogStaticMesh:   Output with splits: 448 Clusters, 56392 Triangles and 38156 Vertices
[2023.04.12-13.55.16:046][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 448, Slow Path Clusters: 0, 1 Material: 448, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.16:063][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.16:063][766]LogStaticMesh:   Root: GPU size: 32172 bytes. 1 Pages. 32172.000 bytes per page (98.181% utilization).
[2023.04.12-13.55.16:063][766]LogStaticMesh:   Streaming: GPU size: 653384 bytes. 6 Pages (6 with relative encoding). 108897.336 bytes per page (83.082% utilization).
[2023.04.12-13.55.16:063][766]LogStaticMesh:   Page data disk size: 465060 bytes. Fixup data size: 2344 bytes.
[2023.04.12-13.55.16:063][766]LogStaticMesh:   Total GPU size: 685556 bytes, Total disk size: 467404 bytes.
[2023.04.12-13.55.16:063][766]LogStaticMesh: Encode [0.03s]
[2023.04.12-13.55.16:063][766]LogStaticMesh: Nanite build [1.53s]

[2023.04.12-13.55.16:080][766]LogStaticMesh: Built static mesh [1.79s] /Game/assets/statesMesh/state_Bihar.state_Bihar
[2023.04.12-13.55.16:087][766]LogStaticMesh: Warning: state_Bihar has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.16:087][766]LogStaticMesh: Warning: state_Bihar has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.16:156][766]LogFbx: Display: Triangulating static mesh Jharkhand
[2023.04.12-13.55.16:434][766]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x84 sparse distance field, 1.5Mb total, 0.0Mb always loaded, 68% occupied, 24276 triangles, state_UP
[2023.04.12-13.55.16:486][766]LogStaticMesh: Display: Building static mesh state_Jharkhand...
[2023.04.12-13.55.16:697][766]LogStaticMesh: Adjacency [0.01s], tris: 22552, UVs 2
[2023.04.12-13.55.16:726][766]LogStaticMesh: Clustering [0.03s]. Ratio: 1.011299
[2023.04.12-13.55.16:733][766]LogStaticMesh: Leaves [0.01s]
[2023.04.12-13.55.17:723][766]LogStaticMesh: Reduce [0.99s]
[2023.04.12-13.55.18:119][766]LogStaticMesh: Fallback 0/1 [0.40s], num tris: 1874
[2023.04.12-13.55.18:129][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.18:129][766]LogStaticMesh:   Input: 364 Clusters, 45852 Triangles and 29574 Vertices
[2023.04.12-13.55.18:129][766]LogStaticMesh:   Output without splits: 364 Clusters, 45852 Triangles and 30665 Vertices
[2023.04.12-13.55.18:129][766]LogStaticMesh:   Output with splits: 364 Clusters, 45852 Triangles and 30665 Vertices
[2023.04.12-13.55.18:131][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 364, Slow Path Clusters: 0, 1 Material: 364, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.18:143][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.18:143][766]LogStaticMesh:   Root: GPU size: 31436 bytes. 1 Pages. 31436.000 bytes per page (95.935% utilization).
[2023.04.12-13.55.18:143][766]LogStaticMesh:   Streaming: GPU size: 524036 bytes. 5 Pages (5 with relative encoding). 104807.203 bytes per page (79.962% utilization).
[2023.04.12-13.55.18:143][766]LogStaticMesh:   Page data disk size: 377984 bytes. Fixup data size: 2224 bytes.
[2023.04.12-13.55.18:143][766]LogStaticMesh:   Total GPU size: 555472 bytes, Total disk size: 380208 bytes.
[2023.04.12-13.55.18:143][766]LogStaticMesh: Encode [0.02s]
[2023.04.12-13.55.18:143][766]LogStaticMesh: Nanite build [1.41s]

[2023.04.12-13.55.18:160][766]LogStaticMesh: Built static mesh [1.67s] /Game/assets/statesMesh/state_Jharkhand.state_Jharkhand
[2023.04.12-13.55.18:220][766]LogFbx: Display: Triangulating static mesh Sikkam
[2023.04.12-13.55.18:249][766]LogStaticMesh: Display: Building static mesh state_Sikkam...
[2023.04.12-13.55.18:266][766]LogStaticMesh: Adjacency [0.00s], tris: 1900, UVs 2
[2023.04.12-13.55.18:271][766]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.04.12-13.55.18:272][766]LogStaticMesh: Leaves [0.00s]
[2023.04.12-13.55.18:491][766]LogStaticMesh: Reduce [0.22s]
[2023.04.12-13.55.18:572][766]LogStaticMesh: Fallback 0/1 [0.08s], num tris: 426
[2023.04.12-13.55.18:573][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.18:573][766]LogStaticMesh:   Input: 30 Clusters, 3790 Triangles and 2355 Vertices
[2023.04.12-13.55.18:573][766]LogStaticMesh:   Output without splits: 30 Clusters, 3790 Triangles and 2418 Vertices
[2023.04.12-13.55.18:573][766]LogStaticMesh:   Output with splits: 30 Clusters, 3790 Triangles and 2418 Vertices
[2023.04.12-13.55.18:573][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.18:574][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.18:574][766]LogStaticMesh:   Root: GPU size: 32292 bytes. 1 Pages. 32292.000 bytes per page (98.547% utilization).
[2023.04.12-13.55.18:574][766]LogStaticMesh:   Streaming: GPU size: 13892 bytes. 1 Pages (1 with relative encoding). 13892.000 bytes per page (10.599% utilization).
[2023.04.12-13.55.18:575][766]LogStaticMesh:   Page data disk size: 31580 bytes. Fixup data size: 272 bytes.
[2023.04.12-13.55.18:575][766]LogStaticMesh:   Total GPU size: 46184 bytes, Total disk size: 31852 bytes.
[2023.04.12-13.55.18:575][766]LogStaticMesh: Encode [0.00s]
[2023.04.12-13.55.18:575][766]LogStaticMesh: Nanite build [0.30s]

[2023.04.12-13.55.18:583][766]LogStaticMesh: Built static mesh [0.33s] /Game/assets/statesMesh/state_Sikkam.state_Sikkam
[2023.04.12-13.55.18:704][766]LogFbx: Display: Triangulating static mesh west bengal
[2023.04.12-13.55.18:752][766]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x77 sparse distance field, 1.6Mb total, 0.0Mb always loaded, 73% occupied, 9148 triangles, state_Bihar
[2023.04.12-13.55.19:048][766]LogStaticMesh: Display: Building static mesh state_west_bengal...
[2023.04.12-13.55.19:291][766]LogStaticMesh: Adjacency [0.01s], tris: 24904, UVs 2
[2023.04.12-13.55.19:373][766]LogStaticMesh: Clustering [0.08s]. Ratio: 1.015385
[2023.04.12-13.55.19:380][766]LogStaticMesh: Leaves [0.01s]
[2023.04.12-13.55.20:326][766]LogStaticMesh: Reduce [0.95s]
[2023.04.12-13.55.20:738][766]LogStaticMesh: Fallback 0/1 [0.41s], num tris: 2168
[2023.04.12-13.55.20:750][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.20:750][766]LogStaticMesh:   Input: 402 Clusters, 50596 Triangles and 32717 Vertices
[2023.04.12-13.55.20:751][766]LogStaticMesh:   Output without splits: 402 Clusters, 50596 Triangles and 33807 Vertices
[2023.04.12-13.55.20:751][766]LogStaticMesh:   Output with splits: 402 Clusters, 50596 Triangles and 33807 Vertices
[2023.04.12-13.55.20:752][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 402, Slow Path Clusters: 0, 1 Material: 402, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.20:766][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.20:766][766]LogStaticMesh:   Root: GPU size: 31656 bytes. 1 Pages. 31656.000 bytes per page (96.606% utilization).
[2023.04.12-13.55.20:766][766]LogStaticMesh:   Streaming: GPU size: 579604 bytes. 5 Pages (5 with relative encoding). 115920.797 bytes per page (88.441% utilization).
[2023.04.12-13.55.20:766][766]LogStaticMesh:   Page data disk size: 415932 bytes. Fixup data size: 2416 bytes.
[2023.04.12-13.55.20:766][766]LogStaticMesh:   Total GPU size: 611260 bytes, Total disk size: 418348 bytes.
[2023.04.12-13.55.20:766][766]LogStaticMesh: Encode [0.03s]
[2023.04.12-13.55.20:766][766]LogStaticMesh: Nanite build [1.39s]

[2023.04.12-13.55.20:784][766]LogStaticMesh: Built static mesh [1.74s] /Game/assets/statesMesh/state_west_bengal.state_west_bengal
[2023.04.12-13.55.20:792][766]LogStaticMesh: Warning: state_west_bengal has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.20:792][766]LogStaticMesh: Warning: state_west_bengal has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.20:862][766]LogFbx: Display: Triangulating static mesh Tripura
[2023.04.12-13.55.20:880][766]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x77 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 68% occupied, 7517 triangles, state_Jharkhand
[2023.04.12-13.55.20:901][766]LogStaticMesh: Display: Building static mesh state_Tripura...
[2023.04.12-13.55.20:942][766]LogStaticMesh: Adjacency [0.00s], tris: 2820, UVs 2
[2023.04.12-13.55.20:950][766]LogStaticMesh: Clustering [0.01s]. Ratio: 1.130435
[2023.04.12-13.55.20:951][766]LogStaticMesh: Leaves [0.00s]
[2023.04.12-13.55.21:231][766]LogStaticMesh: Reduce [0.28s]
[2023.04.12-13.55.21:345][766]LogStaticMesh: Fallback 0/1 [0.11s], num tris: 552
[2023.04.12-13.55.21:347][766]LogStaticMesh: ConstrainClusters:
