Log file open, 04/13/23 09:54:59
[2023.04.13-04.26.27:492][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.13-04.26.27:492][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.13-04.26.27:492][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.13-04.26.27:492][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.13-04.26.27:492][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.13-04.26.31:272][  0]LogNetVersion: dataVizIV 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 968123048)
[2023.04.13-04.26.40:183][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.04.13-04.26.40:183][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.04.13-04.26.40:183][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.13-04.26.42:100][  0]LogSlate: Border
[2023.04.13-04.26.42:100][  0]LogSlate: BreadcrumbButton
[2023.04.13-04.26.42:100][  0]LogSlate: Brushes.Title
[2023.04.13-04.26.42:100][  0]LogSlate: Default
[2023.04.13-04.26.42:100][  0]LogSlate: Icons.Save
[2023.04.13-04.26.42:100][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.13-04.26.42:100][  0]LogSlate: ListView
[2023.04.13-04.26.42:100][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.13-04.26.42:100][  0]LogSlate: SoftwareCursor_Grab
[2023.04.13-04.26.42:100][  0]LogSlate: TableView.DarkRow
[2023.04.13-04.26.42:100][  0]LogSlate: TableView.Row
[2023.04.13-04.26.42:100][  0]LogSlate: TreeView
[2023.04.13-04.26.51:284][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-L8LSOND9: (Name=LAPTOP-L8LSOND9, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.13-04.26.52:489][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.13-04.26.52:570][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.13-04.27.09:718][  0]LogPython: Using Python 3.9.7
[2023.04.13-04.27.15:541][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C7C0ECFD49E00956D69BB48D6D7405DD | Instance: D4988D0E49233F93B67634B388CDCCDA (LAPTOP-L8LSOND9-5632).
[2023.04.13-04.27.21:161][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.13-04.27.21:458][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.13-04.27.21:463][  0]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.04.13-04.27.21:463][  0]LogUdpMessaging: Display: Added local interface '192.168.43.185' to multicast group '230.0.0.1:6666'
[2023.04.13-04.27.28:513][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.13-04.27.28:805][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.13-04.27.28:805][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.13-04.27.34:910][  0]SourceControl: Source control is disabled
[2023.04.13-04.27.35:189][  0]SourceControl: Source control is disabled
[2023.04.13-04.27.35:502][  0]SourceControl: Source control is disabled
[2023.04.13-04.27.35:548][  0]LogUProjectInfo: Found projects:
[2023.04.13-04.27.48:399][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.13-04.27.50:850][  0]LogCollectionManager: Loaded 0 collections in 0.002037 seconds
[2023.04.13-04.27.50:861][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Saved/Collections/' took 0.00s
[2023.04.13-04.27.50:861][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/Developers/adars/Collections/' took 0.01s
[2023.04.13-04.27.50:861][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/Collections/' took 0.01s
[2023.04.13-04.27.54:535][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.26s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1954ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.04.13-04.27.54:594][  0]LogEngine: Initializing Engine...
[2023.04.13-04.27.54:866][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.13-04.27.54:908][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.025 s
[2023.04.13-04.27.54:943][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 497EE3802BDFF6D35FE7533A99FF7783E9D2E86D), compiling. Is special engine material.
[2023.04.13-04.27.54:963][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9FD5BF698C81CABF2A749C8068CF2D127C854BD3), compiling. Is special engine material.
[2023.04.13-04.27.54:978][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5DF143B4E0715D487289E19F9DD1E039E775BA99), compiling. Is special engine material.
[2023.04.13-04.27.55:024][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 5D29219998D6B46083776A1BA02A5CB1244AA554), compiling. Is special engine material.
[2023.04.13-04.27.55:045][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CEE2CC5DB56395FCAA672E46406C0B760E001769), compiling. Is special engine material.
[2023.04.13-04.27.55:049][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 2931016A91B5334CD8B3E7106610A82171188A57), compiling. Is special engine material.
[2023.04.13-04.27.55:764][  0]LogTexture: Display: Waiting for textures to be ready 25/28 (/Engine/EngineMaterials/DefaultBokeh) ...
[2023.04.13-04.27.55:824][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.13-04.27.56:256][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-04.27.56:740][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.13-04.27.56:854][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.13-04.27.56:869][  0]LogInit: Texture streaming: Enabled
[2023.04.13-04.27.57:022][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.13-04.27.57:110][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.13-04.27.57:197][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.13-04.27.57:256][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.13-04.27.57:273][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.13-04.27.57:287][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.13-04.27.57:287][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.13-04.27.57:287][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.13-04.27.57:287][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.13-04.27.57:287][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.13-04.27.57:287][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.13-04.27.57:301][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-04.27.57:302][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-04.27.57:302][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-04.27.57:302][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-04.27.57:302][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-04.27.57:302][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-04.27.57:302][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-04.27.57:302][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-04.27.57:318][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-04.27.57:318][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-04.27.57:318][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-04.27.57:352][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-04.27.58:156][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.13-04.27.58:237][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-04.27.58:321][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-04.27.58:321][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-04.27.58:347][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.13-04.27.58:362][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.13-04.27.58:364][  0]LogInit: FAudioDevice initialized.
[2023.04.13-04.27.58:365][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.13-04.27.58:365][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.13-04.27.58:365][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.13-04.27.58:463][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.13-04.27.58:495][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.13-04.27.58:495][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.13-04.27.58:498][  0]LogLiveCoding: Display: First instance in process group "UE_dataVizIV_0x29d20fb0", spawning console
[2023.04.13-04.27.58:581][  0]LogLiveCoding: Display: Waiting for server
[2023.04.13-04.27.59:999][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.13-04.28.00:186][  0]LogInit: Transaction tracking system initialized
[2023.04.13-04.28.00:517][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/UE_Proj/dataVizIV/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.13-04.28.00:517][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.13-04.28.00:519][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00244 seconds (Found 120 uncontrolled assets)
[2023.04.13-04.28.00:909][  0]BlueprintLog: New page: Editor Load
[2023.04.13-04.28.02:801][  0]LocalizationService: Localization service is disabled
[2023.04.13-04.28.03:329][  0]TimingProfiler: Initialize
[2023.04.13-04.28.03:330][  0]TimingProfiler: OnSessionChanged
[2023.04.13-04.28.03:335][  0]LoadingProfiler: Initialize
[2023.04.13-04.28.03:336][  0]LoadingProfiler: OnSessionChanged
[2023.04.13-04.28.03:365][  0]NetworkingProfiler: Initialize
[2023.04.13-04.28.03:460][  0]NetworkingProfiler: OnSessionChanged
[2023.04.13-04.28.03:460][  0]MemoryProfiler: Initialize
[2023.04.13-04.28.03:460][  0]MemoryProfiler: OnSessionChanged
[2023.04.13-04.28.06:514][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/' took 0.03s
[2023.04.13-04.28.10:509][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.13-04.28.12:696][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.04.13-04.28.14:232][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.13-04.28.15:221][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.13-04.28.15:495][  0]SourceControl: Source control is disabled
[2023.04.13-04.28.15:958][  0]LogSlate: Took 0.000405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.13-04.28.22:059][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.04.13-04.28.24:887][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.04.13-04.28.24:892][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/assets/stateBP/TAMILNADU
/Game/assets/stateBP/KARNATAKA
/Game/assets/stateBP/SIKKIM
/Game/assets/stateBP/GOA
/Game/assets/stateBP/GUJARAT
/Game/assets/stateBP/MIZORAM
/Game/assets/stateBP/NAGALAND
/Game/assets/stateBP/ORISSA
/Game/assets/stateBP/PUNJAB
/Game/assets/stateBP/MAHARASHTRA
/Game/assets/stateBP/TELANGANA
/Game/assets/stateBP/TRIPURA
/Game/assets/stateBP/RAJASTHAN
/Game/assets/stateBP/MEGHALAYA
/Game/assets/stateBP/MADHYAPRADESH
/Game/assets/stateBP/JnK
/Game/assets/stateBP/HIMACHAL
/Game/assets/stateBP/HARYANA
/Game/assets/stateBP/KERALA
/Game/assets/stateBP/JHARKHAND
/Game/assets/stateBP/MANIPUR
/Game/assets/stateBP/UTTARANCHAL
/Game/assets/stateBP/stateBP
/Game/indianmap
/Game/assets/stateBP/ANDHRAPRADESH
/Game/assets/stateBP/ARUNACHAL
/Game/assets/stateBP/ASSAM
/Game/assets/stateBP/BIHAR
/Game/assets/stateBP/CHATISGARH
/Game/assets/stateBP/DELHI
/Game/assets/stateBP/UTTARPRADESH
/Game/assets/stateBP/WESTBENGAL
[2023.04.13-04.28.25:073][  0]LogUnrealEdMisc: Loading editor; pre map load, took 228.916
[2023.04.13-04.28.25:088][  0]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/SimBlank/Levels/SimBlank.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.13-04.28.25:168][  0]LightingResults: New page: Lighting Build
[2023.04.13-04.28.25:372][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.13-04.28.25:398][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-04.28.25:487][  0]MapCheck: New page: Map Check
[2023.04.13-04.28.25:487][  0]LightingResults: New page: Lighting Build
[2023.04.13-04.28.25:499][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-04.28.25:768][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.13-04.28.27:020][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.04.13-04.28.27:020][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-04.28.27:021][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.13-04.28.27:144][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.13-04.28.27:203][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.13-04.28.27:223][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.13-04.28.27:247][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 23.486ms to complete.
[2023.04.13-04.28.27:247][  0]LogFileHelpers: Loading map 'SimBlank' took 2.159
[2023.04.13-04.28.28:356][  0]LogUnrealEdMisc: Total Editor Startup Time, took 232.187
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: ================================================
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.13-04.28.28:356][  0]LogShaderCompilers: Display: ================================================
[2023.04.13-04.28.29:265][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-04.28.29:292][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-04.28.29:297][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-04.28.29:303][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-04.28.30:599][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.13-04.28.30:628][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.13-04.28.30:657][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.13-04.28.30:674][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.13-04.28.30:845][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.13-04.28.30:850][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.13-04.28.30:855][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.13-04.28.30:895][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.13-04.28.30:909][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.13-04.28.30:928][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.13-04.28.32:114][  0]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.13-04.28.32:125][  0]LogSlate: Took 0.010818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.13-04.28.32:156][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.04.13-04.28.32:519][  0]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.13-04.28.33:054][  0]LogStall: Startup...
[2023.04.13-04.28.33:057][  0]LogStall: Startup complete.
[2023.04.13-04.28.33:116][  0]LogLoad: (Engine Initialization) Total time: 236.96 seconds
[2023.04.13-04.28.33:116][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.13-04.28.33:483][  0]LogAssetRegistry: Asset discovery search completed in 142.0495 seconds
[2023.04.13-04.28.33:632][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.13-04.28.34:108][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.13-04.29.19:115][579]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:42.293 and deleted 0 files with total size 0 MiB. Scanned 54429 files in 49127 folders with total size 7663 MiB.
[2023.04.13-04.30.42:284][554]LogSlate: Window 'Message Log' being destroyed
[2023.04.13-04.30.42:294][554]LogSlate: Window 'Message Log' being destroyed
[2023.04.13-04.30.43:649][635]LogSlate: Window 'Plugins' being destroyed
[2023.04.13-04.30.43:654][635]LogSlate: Window 'Plugins' being destroyed
[2023.04.13-04.30.43:655][635]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.04.13-04.30.45:281][720]LogSlate: Took 0.026430 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.13-04.30.53:741][210]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/assets/Material/Green.Green
[2023.04.13-04.30.53:959][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-04.30.54:778][210]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.30.54:778][210]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.30.54:778][210]MaterialEditorStats: Shader Count: 0
[2023.04.13-04.30.54:819][210]LogSlate: Took 0.026482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.13-04.30.54:822][210]LogViewport: Scene viewport resized to 373x417, mode Windowed.
[2023.04.13-04.30.55:354][212]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.30.55:354][212]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.30.55:354][212]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.30.55:354][212]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.31.01:862][515]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.31.01:862][515]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.31.01:863][515]MaterialEditorStats: Shader Count: 0
[2023.04.13-04.31.06:647][694]MaterialEditorStats: Texture samplers: 2/16
[2023.04.13-04.31.06:647][694]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.31.06:647][694]MaterialEditorStats: Shader Count: 3
[2023.04.13-04.31.06:767][699]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.31.06:767][699]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.31.06:767][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.31.06:767][699]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.31.09:461][811]LogMaterialEditor: Applying material Green
[2023.04.13-04.31.10:010][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.13-04.31.10:946][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.13-04.31.10:959][811]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.31.10:959][811]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.31.10:959][811]MaterialEditorStats: Shader Count: 2
[2023.04.13-04.31.11:086][813]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.31.11:086][813]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.31.11:086][813]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.31.11:086][813]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.33.15:866][803]LogSlate: Window 'Green' being destroyed
[2023.04.13-04.33.15:903][803]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.13-04.33.15:903][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-04.33.20:258][ 49]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/assets/Material/Blue.Blue
[2023.04.13-04.33.20:264][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-04.33.20:429][ 49]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.33.20:429][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.20:429][ 49]MaterialEditorStats: Shader Count: 0
[2023.04.13-04.33.20:435][ 49]LogViewport: Scene viewport resized to 373x417, mode Windowed.
[2023.04.13-04.33.20:486][ 50]LogShaderCompilers: Display: ================================================
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Total job queries 123, among them cache hits 25 (20.33%)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 75 distinct outputs (76.53%)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.20%
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Average time worker was idle: 3.14 s
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Job execution time: average 2.05 s, max 3.57 s
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Job life time (pending + execution): average 2.10 s, max 3.61
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.79 s
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Average processing rate: 1.73 jobs/sec
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Total thread time: 10.65 s
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Total thread preprocess time: 0.60 s
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Effective parallelization: 1.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.45 sec, max 1.50 sec, min 1.41 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.30 sec, max 1.30 sec, min 1.29 sec)
