Log file open, 04/11/23 14:02:34
[2023.04.11-13.56.46:191][985]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/indianStates/indianState_Telangana.indianState_Telangana as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_58
[2023.04.11-13.56.46:211][985]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_Tripura.indianState_Tripura
[2023.04.11-13.56.46:211][985]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_Tripura.indianState_Tripura
[2023.04.11-13.56.46:212][985]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/indianStates/indianState_Tripura.indianState_Tripura as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_59
[2023.04.11-13.56.46:236][985]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_UP.indianState_UP
[2023.04.11-13.56.46:236][985]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_UP.indianState_UP
[2023.04.11-13.56.46:237][985]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/indianStates/indianState_UP.indianState_UP as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_60
[2023.04.11-13.56.46:266][985]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_uttarakhand.indianState_uttarakhand
[2023.04.11-13.56.46:266][985]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_uttarakhand.indianState_uttarakhand
[2023.04.11-13.56.46:267][985]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/indianStates/indianState_uttarakhand.indianState_uttarakhand as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_61
[2023.04.11-13.56.46:292][985]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_west_bengal.indianState_west_bengal
[2023.04.11-13.56.46:292][985]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_west_bengal.indianState_west_bengal
[2023.04.11-13.56.46:293][985]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/indianStates/indianState_west_bengal.indianState_west_bengal as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_62
[2023.04.11-13.57.01:496][708]Cmd: TRANSACTION UNDO
[2023.04.11-13.57.01:496][708]LogEditorTransaction: Undo Clicking on Elements
[2023.04.11-13.57.02:871][741]Cmd: TRANSACTION UNDO
[2023.04.11-13.57.02:871][741]LogEditorTransaction: Undo Create Actors
[2023.04.11-13.57.26:883][741]LogAutomationController: Ignoring very large delta of 23.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-13.57.37:368][743]LogAutomationController: Ignoring very large delta of 10.61 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-13.57.41:544][747]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 17.979601 milleseconds to execute
[2023.04.11-13.57.41:575][747]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.11-13.57.44:000][748]LogAutomationController: Ignoring very large delta of 2.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-13.58.07:449][813]LogUObjectHash: Compacting FUObjectHashTables data took  63.12ms
[2023.04.11-13.58.08:190][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.58.09:971][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/MEGHALAYA" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/MEGHALAYA.uasset" SILENT=true
[2023.04.11-13.58.11:164][813]LogSavePackage: Moving output files for package: /Game/assets/stateBP/MEGHALAYA
[2023.04.11-13.58.11:165][813]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/MEGHALAYABDFE14C94BC2A5A99A6844A7070ECCD0.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/MEGHALAYA.uasset'
[2023.04.11-13.58.11:438][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/WESTBENGAL" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/WESTBENGAL.uasset" SILENT=true
[2023.04.11-13.58.11:446][813]LogSavePackage: Moving output files for package: /Game/assets/stateBP/WESTBENGAL
[2023.04.11-13.58.11:446][813]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/WESTBENGALFC9BFF9B4B0927674493AE8B72F6A74A.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/WESTBENGAL.uasset'
[2023.04.11-13.58.11:476][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/ORISSA" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/ORISSA.uasset" SILENT=true
[2023.04.11-13.58.11:481][813]LogSavePackage: Moving output files for package: /Game/assets/stateBP/ORISSA
[2023.04.11-13.58.11:481][813]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/ORISSA61829DD64C23C2278FB3F8B9250F5AA4.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/ORISSA.uasset'
[2023.04.11-13.58.11:529][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/BIHAR" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/BIHAR.uasset" SILENT=true
[2023.04.11-13.58.11:561][813]LogSavePackage: Moving output files for package: /Game/assets/stateBP/BIHAR
[2023.04.11-13.58.11:561][813]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/BIHARD995A3FE484726E08284089BDBAF50DF.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/BIHAR.uasset'
[2023.04.11-13.58.11:607][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/HARYANA" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/HARYANA.uasset" SILENT=true
[2023.04.11-13.58.11:743][813]LogSavePackage: Moving output files for package: /Game/assets/stateBP/HARYANA
[2023.04.11-13.58.11:743][813]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/HARYANA518B85E24E48A6063925A9A51A627853.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/HARYANA.uasset'
[2023.04.11-13.58.11:772][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/RAJASTHAN" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/RAJASTHAN.uasset" SILENT=true
[2023.04.11-13.58.11:777][813]LogSavePackage: Moving output files for package: /Game/assets/stateBP/RAJASTHAN
[2023.04.11-13.58.11:788][813]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/RAJASTHAN9DB46BDA4D370B7A5C4EBA873899E8A3.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/RAJASTHAN.uasset'
[2023.04.11-13.58.11:816][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/MADHYAPRADESH" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/MADHYAPRADESH.uasset" SILENT=true
[2023.04.11-13.58.11:832][813]LogSavePackage: Moving output files for package: /Game/assets/stateBP/MADHYAPRADESH
[2023.04.11-13.58.11:833][813]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/MADHYAPRADESH288CDBB9466921528AE37B871DC7D111.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/MADHYAPRADESH.uasset'
[2023.04.11-13.58.11:904][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.75 sec (total: 22.5 sec)
[2023.04.11-13.58.26:103][813]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-13.58.26:253][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MADHYAPRADESH.MADHYAPRADESH
[2023.04.11-13.58.26:313][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/RAJASTHAN.RAJASTHAN
[2023.04.11-13.58.26:314][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/HARYANA.HARYANA
[2023.04.11-13.58.26:314][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/ORISSA.ORISSA
[2023.04.11-13.58.26:314][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/WESTBENGAL.WESTBENGAL
[2023.04.11-13.58.26:314][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/BIHAR.BIHAR
[2023.04.11-13.58.26:314][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MEGHALAYA.MEGHALAYA
[2023.04.11-13.58.27:379][814]LogAutomationController: Ignoring very large delta of 40.96 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-14.00.05:374][265]BlueprintLog: New page: Compile MADHYAPRADESH
[2023.04.11-14.00.06:711][265]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.04.11-14.00.09:043][266]LogAutomationController: Ignoring very large delta of 3.70 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-14.00.22:762][739]LogSlate: Window 'MADHYAPRADESH' being destroyed
[2023.04.11-14.00.23:165][739]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.04.11-14.00.23:185][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.00.32:394][ 40]LogContentBrowser: Deferred new asset file creation: stateBP_Child
[2023.04.11-14.00.32:415][ 40]LogContentBrowser: Creating deferred item: stateBP_Child
[2023.04.11-14.00.32:461][ 41]LogContentBrowser: Renaming the item being created (Deferred Item: stateBP_Child).
[2023.04.11-14.00.45:011][152]LogContentBrowser: Attempting asset rename: stateBP_Child -> stateBP_Child
[2023.04.11-14.00.45:368][152]LogContentBrowser: End creating deferred item stateBP_Child
[2023.04.11-14.00.49:546][312]LogContentBrowser: Attempting asset rename: stateBP_Child -> GUJARAT
[2023.04.11-14.00.52:992][312]LogMetaData: Removing '/Game/assets/stateBP/GUJARAT.GUJARAT:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.00.52:992][312]LogMetaData: Removing '/Game/assets/stateBP/GUJARAT.SKEL_GUJARAT_C:UserConstructionScript' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.00.52:992][312]LogMetaData: Removing '/Game/assets/stateBP/GUJARAT.SKEL_GUJARAT_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.00.52:992][312]LogMetaData: Removing '/Game/assets/stateBP/GUJARAT.GUJARAT_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.00.52:992][312]LogMetaData: Removing '/Game/assets/stateBP/GUJARAT.GUJARAT:EventGraph.K2Node_Event_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.00.52:992][312]LogMetaData: Removing '/Game/assets/stateBP/GUJARAT.GUJARAT:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.00.52:992][312]LogMetaData: Removing '/Game/assets/stateBP/GUJARAT.GUJARAT:EventGraph.K2Node_Event_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.00.52:992][312]LogMetaData: Removing '/Game/assets/stateBP/GUJARAT.GUJARAT:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.00.52:992][312]LogMetaData: Removing '/Game/assets/stateBP/GUJARAT.GUJARAT:EventGraph.K2Node_Event_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.00.52:992][312]LogMetaData: Removing '/Game/assets/stateBP/GUJARAT.GUJARAT:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.00.53:165][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.00.54:171][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/GUJARAT" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/GUJARAT.uasset" SILENT=true
[2023.04.11-14.00.54:175][312]LogSavePackage: Moving output files for package: /Game/assets/stateBP/GUJARAT
[2023.04.11-14.00.54:175][312]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/GUJARATDFF6636F41E7582FC840979965111B94.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/GUJARAT.uasset'
[2023.04.11-14.00.54:182][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.01 sec (total: 23.5 sec)
[2023.04.11-14.00.54:309][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.11-14.00.54:392][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.11-14.00.54:425][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.11-14.00.54:444][312]AssetCheck: New page: Asset Save: GUJARAT
[2023.04.11-14.00.54:444][312]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/GUJARAT.GUJARAT
[2023.04.11-14.00.54:561][313]LogAutomationController: Ignoring very large delta of 5.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-14.00.56:271][406]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/GUJARAT.GUJARAT
[2023.04.11-14.00.56:379][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-14.00.58:274][406]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.11-14.00.58:928][406]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001569s (0.668984s overbudget)
[2023.04.11-14.00.59:288][406]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.04.11-14.00.59:458][407]LogAutomationController: Ignoring very large delta of 3.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-14.01.06:949][690]BlueprintLog: New page: Compile GUJARAT
[2023.04.11-14.01.07:022][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.11-14.01.08:617][745]LogSlate: Window 'GUJARAT' being destroyed
[2023.04.11-14.01.08:637][745]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.04.11-14.01.08:637][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.01.14:515][987]LogContentBrowser: Deferred new asset file creation: stateBP_Child
[2023.04.11-14.01.14:540][987]LogContentBrowser: Creating deferred item: stateBP_Child
[2023.04.11-14.01.14:559][988]LogContentBrowser: Renaming the item being created (Deferred Item: stateBP_Child).
[2023.04.11-14.01.23:506][144]LogContentBrowser: Attempting asset rename: stateBP_Child -> stateBP_Child
[2023.04.11-14.01.23:514][144]LogContentBrowser: End creating deferred item stateBP_Child
[2023.04.11-14.01.26:812][276]LogContentBrowser: Attempting asset rename: stateBP_Child -> MAHARASHTRA
[2023.04.11-14.01.26:841][276]LogMetaData: Removing '/Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.26:841][276]LogMetaData: Removing '/Game/assets/stateBP/MAHARASHTRA.SKEL_MAHARASHTRA_C:UserConstructionScript' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.26:841][276]LogMetaData: Removing '/Game/assets/stateBP/MAHARASHTRA.SKEL_MAHARASHTRA_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.26:841][276]LogMetaData: Removing '/Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.26:841][276]LogMetaData: Removing '/Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA:EventGraph.K2Node_Event_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.26:841][276]LogMetaData: Removing '/Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.26:841][276]LogMetaData: Removing '/Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA:EventGraph.K2Node_Event_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.26:841][276]LogMetaData: Removing '/Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.26:841][276]LogMetaData: Removing '/Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA:EventGraph.K2Node_Event_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.26:841][276]LogMetaData: Removing '/Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.26:842][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.01.27:002][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/GUJARAT" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/GUJARAT.uasset" SILENT=true
[2023.04.11-14.01.27:007][276]LogSavePackage: Moving output files for package: /Game/assets/stateBP/GUJARAT
[2023.04.11-14.01.27:007][276]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/GUJARATB22BB9C24B34BA76AF8834A2C7838F00.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/GUJARAT.uasset'
[2023.04.11-14.01.27:028][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/MAHARASHTRA" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/MAHARASHTRA.uasset" SILENT=true
[2023.04.11-14.01.27:052][276]LogSavePackage: Moving output files for package: /Game/assets/stateBP/MAHARASHTRA
[2023.04.11-14.01.27:052][276]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/MAHARASHTRA9E2EF36C45D8B4EB86FAB8A8665012DA.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/MAHARASHTRA.uasset'
[2023.04.11-14.01.27:076][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 23.7 sec)
[2023.04.11-14.01.27:120][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.04.11-14.01.27:166][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.11-14.01.27:199][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.11-14.01.27:208][276]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-14.01.27:208][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA
[2023.04.11-14.01.27:208][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/GUJARAT.GUJARAT
[2023.04.11-14.01.28:621][352]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA
[2023.04.11-14.01.28:622][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-14.01.29:406][352]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.04.11-14.01.36:607][618]BlueprintLog: New page: Compile MAHARASHTRA
[2023.04.11-14.01.36:675][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.04.11-14.01.39:061][698]LogSlate: Window 'MAHARASHTRA' being destroyed
[2023.04.11-14.01.39:069][698]LogSlate: Window 'MAHARASHTRA' being destroyed
[2023.04.11-14.01.39:073][698]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.04.11-14.01.39:073][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.01.42:836][856]LogContentBrowser: Deferred new asset file creation: stateBP_Child
[2023.04.11-14.01.42:859][856]LogContentBrowser: Creating deferred item: stateBP_Child
[2023.04.11-14.01.42:878][857]LogContentBrowser: Renaming the item being created (Deferred Item: stateBP_Child).
[2023.04.11-14.01.49:222][938]LogContentBrowser: Attempting asset rename: stateBP_Child -> stateBP_Child
[2023.04.11-14.01.49:230][938]LogContentBrowser: End creating deferred item stateBP_Child
[2023.04.11-14.01.52:136][ 47]LogContentBrowser: Attempting asset rename: stateBP_Child -> GOA
[2023.04.11-14.01.52:178][ 47]LogMetaData: Removing '/Game/assets/stateBP/GOA.GOA:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.52:178][ 47]LogMetaData: Removing '/Game/assets/stateBP/GOA.SKEL_GOA_C:UserConstructionScript' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.52:178][ 47]LogMetaData: Removing '/Game/assets/stateBP/GOA.SKEL_GOA_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.52:178][ 47]LogMetaData: Removing '/Game/assets/stateBP/GOA.GOA_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.52:178][ 47]LogMetaData: Removing '/Game/assets/stateBP/GOA.GOA:EventGraph.K2Node_Event_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.52:178][ 47]LogMetaData: Removing '/Game/assets/stateBP/GOA.GOA:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.52:178][ 47]LogMetaData: Removing '/Game/assets/stateBP/GOA.GOA:EventGraph.K2Node_Event_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.52:178][ 47]LogMetaData: Removing '/Game/assets/stateBP/GOA.GOA:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.52:178][ 47]LogMetaData: Removing '/Game/assets/stateBP/GOA.GOA:EventGraph.K2Node_Event_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.52:178][ 47]LogMetaData: Removing '/Game/assets/stateBP/GOA.GOA:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.01.52:180][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.01.52:331][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/MAHARASHTRA" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/MAHARASHTRA.uasset" SILENT=true
[2023.04.11-14.01.52:337][ 47]LogSavePackage: Moving output files for package: /Game/assets/stateBP/MAHARASHTRA
[2023.04.11-14.01.52:337][ 47]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/MAHARASHTRA0139B34F4FA76DB4614B7EA2565255C7.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/MAHARASHTRA.uasset'
[2023.04.11-14.01.52:358][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/GOA" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/GOA.uasset" SILENT=true
[2023.04.11-14.01.52:377][ 47]LogSavePackage: Moving output files for package: /Game/assets/stateBP/GOA
[2023.04.11-14.01.52:377][ 47]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/GOA727BEAA940ACE6FACF02C4A95F727162.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/GOA.uasset'
[2023.04.11-14.01.52:386][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 23.9 sec)
[2023.04.11-14.01.52:431][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.04.11-14.01.52:483][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.11-14.01.52:518][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.11-14.01.52:600][ 47]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-14.01.52:601][ 47]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/GOA.GOA
[2023.04.11-14.01.52:601][ 47]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA
[2023.04.11-14.01.53:649][ 92]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/GOA.GOA
[2023.04.11-14.01.53:649][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-14.01.54:435][ 92]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.04.11-14.02.00:804][292]BlueprintLog: New page: Compile GOA
[2023.04.11-14.02.00:876][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.11-14.02.01:997][330]LogSlate: Window 'GOA' being destroyed
[2023.04.11-14.02.02:011][330]LogWorld: UWorld::CleanupWorld for World_73, bSessionEnded=true, bCleanupResources=true
[2023.04.11-14.02.02:011][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.02.08:061][594]LogContentBrowser: Deferred new asset file creation: stateBP_Child
[2023.04.11-14.02.08:086][594]LogContentBrowser: Creating deferred item: stateBP_Child
[2023.04.11-14.02.08:106][595]LogContentBrowser: Renaming the item being created (Deferred Item: stateBP_Child).
[2023.04.11-14.02.16:510][725]LogContentBrowser: Attempting asset rename: stateBP_Child -> stateBP_Child
[2023.04.11-14.02.16:517][725]LogContentBrowser: End creating deferred item stateBP_Child
[2023.04.11-14.02.20:287][866]LogContentBrowser: Attempting asset rename: stateBP_Child -> CHATISGARH
[2023.04.11-14.02.20:321][866]LogMetaData: Removing '/Game/assets/stateBP/CHATISGARH.CHATISGARH:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.02.20:322][866]LogMetaData: Removing '/Game/assets/stateBP/CHATISGARH.SKEL_CHATISGARH_C:UserConstructionScript' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.02.20:322][866]LogMetaData: Removing '/Game/assets/stateBP/CHATISGARH.SKEL_CHATISGARH_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
