Log file open, 04/13/23 00:41:13
[2023.04.12-21.19.41:693][656]LogSavePackage: Moving output files for package: /Game/assets/stateBP/WESTBENGAL
[2023.04.12-21.19.41:693][656]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/WESTBENGALF5C7C1EC4B54B8936D1483922BAF9DF6.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/WESTBENGAL.uasset'
[2023.04.12-21.19.42:094][656]LogFileHelpers: InternalPromptForCheckoutAndSave took 1:21 min
[2023.04.12-21.19.42:430][656]AssetCheck: New page: Asset Save: multiple assets
[2023.04.12-21.19.42:457][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MADHYAPRADESH.MADHYAPRADESH
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/KERALA.KERALA
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/KARNATAKA.KARNATAKA
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/JnK.JnK
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/JHARKHAND.JHARKHAND
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/HIMACHAL.HIMACHAL
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/HARYANA.HARYANA
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/GUJARAT.GUJARAT
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/GOA.GOA
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/DELHI.DELHI
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/CHATISGARH.CHATISGARH
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/BIHAR.BIHAR
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/ASSAM.ASSAM
[2023.04.12-21.19.44:547][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/ARUNACHAL.ARUNACHAL
[2023.04.12-21.19.44:626][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH
[2023.04.12-21.19.44:626][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/stateBP.stateBP
[2023.04.12-21.19.44:626][656]LogContentValidation: Display: Validating /Script/Engine.World /Game/indianmap.indianmap
[2023.04.12-21.19.44:626][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA
[2023.04.12-21.19.44:626][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MANIPUR.MANIPUR
[2023.04.12-21.19.44:626][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MEGHALAYA.MEGHALAYA
[2023.04.12-21.19.44:626][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MIZORAM.MIZORAM
[2023.04.12-21.19.44:626][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/NAGALAND.NAGALAND
[2023.04.12-21.19.44:676][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/ORISSA.ORISSA
[2023.04.12-21.19.44:738][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/PUNJAB.PUNJAB
[2023.04.12-21.19.44:738][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/RAJASTHAN.RAJASTHAN
[2023.04.12-21.19.44:739][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/SIKKIM.SIKKIM
[2023.04.12-21.19.44:739][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/TAMILNADU.TAMILNADU
[2023.04.12-21.19.44:739][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/TELANGANA.TELANGANA
[2023.04.12-21.19.44:739][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/TRIPURA.TRIPURA
[2023.04.12-21.19.44:739][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/UTTARANCHAL.UTTARANCHAL
[2023.04.12-21.19.44:739][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/UTTARPRADESH.UTTARPRADESH
[2023.04.12-21.19.44:739][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/WESTBENGAL.WESTBENGAL
[2023.04.12-21.20.50:304][250]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/data/rainfallStructure.rainfallStructure
[2023.04.12-21.20.52:410][250]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.12-21.21.03:308][250]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005549s (10.943217s overbudget)
[2023.04.12-21.21.51:842][443]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.12-21.21.51:897][443]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.12-21.21.52:467][444]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.12-21.22.01:779][777]LogContentBrowser: Attempting asset rename: NewFolder -> stateData
[2023.04.12-21.22.02:052][777]LogContentBrowser: End creating deferred item NewFolder
[2023.04.12-21.22.11:377][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.11:507][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\HIMACHAL.csv)
[2023.04.12-21.22.34:518][876]LogSlate: Window 'DataTable Options' being destroyed
[2023.04.12-21.22.35:263][876]LogCSVImportFactory: Imported DataTable 'HIMACHAL' - 1 Problems
[2023.04.12-21.22.35:263][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.49:907][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.49:987][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.50:488][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.50:490][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\NAGALAND.csv)
[2023.04.12-21.22.50:517][876]LogCSVImportFactory: Imported DataTable 'NAGALAND' - 1 Problems
[2023.04.12-21.22.50:517][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.52:242][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.52:252][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.52:287][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.52:288][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\MIZORAM.csv)
[2023.04.12-21.22.52:309][876]LogCSVImportFactory: Imported DataTable 'MIZORAM' - 1 Problems
[2023.04.12-21.22.52:309][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.52:930][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.52:937][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.52:938][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.52:938][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\MANIPUR.csv)
[2023.04.12-21.22.52:986][876]LogCSVImportFactory: Imported DataTable 'MANIPUR' - 1 Problems
[2023.04.12-21.22.52:986][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.53:510][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.53:518][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.53:520][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.53:521][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\DELHI.csv)
[2023.04.12-21.22.53:522][876]LogCSVImportFactory: Imported DataTable 'DELHI' - 1 Problems
[2023.04.12-21.22.53:522][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.54:063][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.54:070][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.54:090][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.54:090][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\MEGHALAYA.csv)
[2023.04.12-21.22.54:091][876]LogCSVImportFactory: Imported DataTable 'MEGHALAYA' - 1 Problems
[2023.04.12-21.22.54:091][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.54:584][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.54:591][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.54:592][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.54:593][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\TRIPURA.csv)
[2023.04.12-21.22.54:611][876]LogCSVImportFactory: Imported DataTable 'TRIPURA' - 1 Problems
[2023.04.12-21.22.54:611][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.55:065][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.55:075][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.55:075][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.55:075][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\SIKKIM.csv)
[2023.04.12-21.22.55:077][876]LogCSVImportFactory: Imported DataTable 'SIKKIM' - 1 Problems
[2023.04.12-21.22.55:077][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.55:552][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.55:560][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.55:562][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.55:562][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\GOA.csv)
[2023.04.12-21.22.55:563][876]LogCSVImportFactory: Imported DataTable 'GOA' - 1 Problems
[2023.04.12-21.22.55:563][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.56:034][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.56:042][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.56:043][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.56:044][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\UTTAR PRADESH.csv)
[2023.04.12-21.22.56:153][876]LogCSVImportFactory: Imported DataTable 'UTTAR_PRADESH' - 1 Problems
[2023.04.12-21.22.56:153][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.56:531][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.56:537][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.56:539][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.56:539][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\MADHYA PRADESH.csv)
[2023.04.12-21.22.56:566][876]LogCSVImportFactory: Imported DataTable 'MADHYA_PRADESH' - 1 Problems
[2023.04.12-21.22.56:566][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.57:042][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.57:097][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.57:097][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.57:097][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\BIHAR.csv)
[2023.04.12-21.22.57:097][876]LogCSVImportFactory: Imported DataTable 'BIHAR' - 1 Problems
[2023.04.12-21.22.57:097][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.57:543][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.57:550][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.57:552][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.57:553][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\MAHARASHTRA.csv)
[2023.04.12-21.22.57:555][876]LogCSVImportFactory: Imported DataTable 'MAHARASHTRA' - 1 Problems
[2023.04.12-21.22.57:555][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.58:025][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.58:032][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.58:033][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.58:034][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\TAMIL NADU.csv)
[2023.04.12-21.22.58:048][876]LogCSVImportFactory: Imported DataTable 'TAMIL_NADU' - 1 Problems
[2023.04.12-21.22.58:048][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.58:397][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.58:406][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.58:413][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.58:414][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\ORISSA.csv)
[2023.04.12-21.22.58:481][876]LogCSVImportFactory: Imported DataTable 'ORISSA' - 1 Problems
[2023.04.12-21.22.58:481][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.58:934][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.58:941][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.58:998][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.58:999][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\KARNATAKA.csv)
[2023.04.12-21.22.59:017][876]LogCSVImportFactory: Imported DataTable 'KARNATAKA' - 1 Problems
[2023.04.12-21.22.59:017][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.59:404][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.59:411][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.59:412][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.59:413][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\ASSAM.csv)
[2023.04.12-21.22.59:414][876]LogCSVImportFactory: Imported DataTable 'ASSAM' - 1 Problems
[2023.04.12-21.22.59:414][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.22.59:864][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.22.59:875][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.22.59:877][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.22.59:877][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\GUJJARAT.csv)
[2023.04.12-21.22.59:916][876]LogCSVImportFactory: Imported DataTable 'GUJJARAT' - 1 Problems
[2023.04.12-21.22.59:916][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.23.00:369][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.23.00:376][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.23.00:378][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.23.00:379][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\JHARKHAND.csv)
[2023.04.12-21.23.00:380][876]LogCSVImportFactory: Imported DataTable 'JHARKHAND' - 1 Problems
[2023.04.12-21.23.00:380][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.23.00:910][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.23.00:917][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.23.00:918][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.23.00:919][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\ANDHRA_PRADESH.csv)
[2023.04.12-21.23.00:952][876]LogCSVImportFactory: Imported DataTable 'ANDHRA_PRADESH' - 1 Problems
[2023.04.12-21.23.00:952][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.23.01:404][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.23.01:415][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.23.01:430][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.23.01:430][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\JAMMU AND KASHMIR.csv)
[2023.04.12-21.23.01:432][876]LogCSVImportFactory: Imported DataTable 'JAMMU_AND_KASHMIR' - 1 Problems
[2023.04.12-21.23.01:432][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.23.02:032][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.23.02:040][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.23.02:041][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.23.02:041][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\HARYANA.csv)
[2023.04.12-21.23.02:061][876]LogCSVImportFactory: Imported DataTable 'HARYANA' - 1 Problems
[2023.04.12-21.23.02:061][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.23.02:770][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.23.02:778][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.23.02:780][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.23.02:780][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\WEST BENGAL.csv)
[2023.04.12-21.23.02:781][876]LogCSVImportFactory: Imported DataTable 'WEST_BENGAL' - 1 Problems
[2023.04.12-21.23.02:781][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.23.03:216][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.23.03:222][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.23.03:224][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.23.03:224][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\PUNJAB.csv)
[2023.04.12-21.23.03:226][876]LogCSVImportFactory: Imported DataTable 'PUNJAB' - 1 Problems
[2023.04.12-21.23.03:226][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.23.03:711][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.23.03:719][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.23.03:720][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.23.03:721][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\CHATISGARH.csv)
[2023.04.12-21.23.03:722][876]LogCSVImportFactory: Imported DataTable 'CHATISGARH' - 1 Problems
[2023.04.12-21.23.03:722][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.23.04:485][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.23.04:492][876]Message dialog closed, result: Ok, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.23.04:494][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.23.04:494][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\ARUNACHAL_PRADESH.csv)
[2023.04.12-21.23.04:495][876]LogCSVImportFactory: Imported DataTable 'ARUNACHAL_PRADESH' - 1 Problems
[2023.04.12-21.23.04:495][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.23.13:780][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.23.13:788][876]Message dialog closed, result: Cancel, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.23.13:816][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.23.13:816][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\KERALA.csv)
[2023.04.12-21.23.13:816][876]LogCSVImportFactory: Imported DataTable 'KERALA' - 1 Problems
[2023.04.12-21.23.13:818][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.23.16:072][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.23.16:104][876]Message dialog closed, result: Cancel, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.23.16:105][876]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.04.12-21.23.16:106][876]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\adars\Downloads\stateData\UTTARANCHAL.csv)
[2023.04.12-21.23.16:119][876]LogCSVImportFactory: Imported DataTable 'UTTARANCHAL' - 1 Problems
[2023.04.12-21.23.16:119][876]LogCSVImportFactory: 0:Expected column 'DISTRICT' not found in input.
[2023.04.12-21.23.16:601][876]LogSlate: Window 'Message' being destroyed
[2023.04.12-21.23.16:639][876]Message dialog closed, result: Cancel, title: Message, text: Expected column 'DISTRICT' not found in input.

[2023.04.12-21.23.32:072][230]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/data/stateData/GUJJARAT.GUJJARAT
[2023.04.12-21.23.34:077][230]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.12-21.23.40:767][230]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002261s (6.694618s overbudget)
[2023.04.12-21.27.34:019][341]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/JHARKHAND.JHARKHAND
[2023.04.12-21.27.35:006][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.27.36:020][341]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.12-21.27.40:193][341]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001967s (4.173270s overbudget)
[2023.04.12-21.27.54:267][763]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.27.54:430][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.27.55:582][763]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/JHARKHAND.JHARKHAND
[2023.04.12-21.27.55:583][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.28.02:373][919]LogViewport: Scene viewport resized to 1056x805, mode Windowed.
[2023.04.12-21.28.09:820][ 60]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/JHARKHAND.JHARKHAND'
[2023.04.12-21.28.30:836][664]LogSlate: Took 0.084964 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
